Grammar:	ValueSet 5.0
HGNC#13210		"ARL6: ADP ribosylation factor like GTPase 6"
HGNC#21099		"ARMC12: armadillo repeat containing 12"
HGNC#713		"ARSA: arylsulfatase A"
HGNC#714		"ARSB: arylsulfatase B"
HGNC#719		"ARSE: arylsulfatase E"
HGNC#18060		"ARX: aristaless related homeobox"
HGNC#17452		"AS3MT: arsenite methyltransferase"
HGNC#26321		"ASPRV1: aspartic peptidase retroviral like 1"
HGNC#13825		"ASPSCR1: ASPSCR1, UBX domain containing tether for SLC2A4"
HGNC#779		"ATCAY: ATCAY, caytaxin"
HGNC#29091		"ATG13: autophagy related 13"
HGNC#21498		"ATG16L1: autophagy related 16 like 1"
HGNC#794		"ATIC: 5-aminoimidazole-4-carboxamide ribonucleotide formyltransferase/IMP cyclohydrolase"
HGNC#795		"ATM: ATM serine/threonine kinase"
HGNC#13549		"ATP10D: ATPase phospholipid transporting 10D (putative)"
HGNC#13553		"ATP11B: ATPase phospholipid transporting 11B (putative)"
HGNC#30213		"ATP13A2: ATPase cation transporting 13A2"
HGNC#799		"ATP1A1: ATPase Na+/K+ transporting subunit alpha 1"
HGNC#800		"ATP1A2: ATPase Na+/K+ transporting subunit alpha 2"
HGNC#801		"ATP1A3: ATPase Na+/K+ transporting subunit alpha 3"
HGNC#811		"ATP2A1: ATPase sarcoplasmic/endoplasmic reticulum Ca2+ transporting 1"
HGNC#812		"ATP2A2: ATPase sarcoplasmic/endoplasmic reticulum Ca2+ transporting 2"
HGNC#817		"ATP2B4: ATPase plasma membrane Ca2+ transporting 4"
HGNC#13211		"ATP2C1: ATPase secretory pathway Ca2+ transporting 1"
HGNC#865		"ATP6V0A1: ATPase H+ transporting V0 subunit a1"
HGNC#18481		"ATP6V0A2: ATPase H+ transporting V0 subunit a2"
HGNC#866		"ATP6V0A4: ATPase H+ transporting V0 subunit a4"
HGNC#853		"ATP6V1B1: ATPase H+ transporting V1 subunit B1"
HGNC#869		"ATP7A: ATPase copper transporting alpha"
HGNC#870		"ATP7B: ATPase copper transporting beta"
HGNC#3706		"ATP8B1: ATPase phospholipid transporting 8B1"
HGNC#18802		"ATPAF2: ATP synthase mitochondrial F1 complex assembly factor 2"
HGNC#882		"ATR: ATR serine/threonine kinase"
HGNC#886		"ATRX: ATRX, chromatin remodeler"
HGNC#10560		"ATXN7: ataxin 7"
HGNC#11393		"AURKA: aurora kinase A"
HGNC#11390		"AURKB: aurora kinase B"
HGNC#894		"AVP: arginine vasopressin"
HGNC#895		"AVPR1A: arginine vasopressin receptor 1A"
HGNC#897		"AVPR2: arginine vasopressin receptor 2"
HGNC#903		"AXIN1: axin 1"
HGNC#905		"AXL: AXL receptor tyrosine kinase"
HGNC#914		"B2M: beta-2-microglobulin"
HGNC#17978		"B3GALT6: beta-1,3-galactosyltransferase 6"
HGNC#923		"B3GAT3: beta-1,3-glucuronyltransferase 3"
HGNC#20207		"B3GLCT: beta 3-glucosyltransferase"
HGNC#924		"B4GALT1: beta-1,4-galactosyltransferase 1"
HGNC#930		"B4GALT7: beta-1,4-galactosyltransferase 7"
HGNC#24123		"B9D1: B9 domain containing 1"
HGNC#28636		"B9D2: B9 domain containing 2"
HGNC#939		"BAG3: BCL2 associated athanogene 3"
HGNC#950		"BAP1: BRCA1 associated protein 1"
HGNC#952		"BARD1: BRCA1 associated RING domain 1"
HGNC#959		"BAX: BCL2 associated X, apoptosis regulator"
HGNC#966		"BBS1: Bardet-Biedl syndrome 1"
HGNC#26291		"BBS10: Bardet-Biedl syndrome 10"
HGNC#26648		"BBS12: Bardet-Biedl syndrome 12"
HGNC#967		"BBS2: Bardet-Biedl syndrome 2"
HGNC#969		"BBS4: Bardet-Biedl syndrome 4"
HGNC#970		"BBS5: Bardet-Biedl syndrome 5"
HGNC#18758		"BBS7: Bardet-Biedl syndrome 7"
HGNC#30000		"BBS9: Bardet-Biedl syndrome 9"
HGNC#977		"BCAT2: branched chain amino acid transaminase 2"
HGNC#989		"BCL10: BCL10, immune signaling adaptor"
HGNC#13222		"BCL11B: BCL11B, BAF complex component"
HGNC#990		"BCL2: BCL2, apoptosis regulator"
HGNC#992		"BCL2L1: BCL2 like 1"
HGNC#994		"BCL2L11: BCL2 like 11"
HGNC#995		"BCL2L2: BCL2 like 2"
HGNC#1001		"BCL6: BCL6, transcription repressor"
HGNC#1004		"BCL7A: BCL7A, BAF complex component"
HGNC#1008		"BCL9: BCL9, transcription coactivator"
HGNC#16863		"BCLAF1: BCL2 associated transcription factor 1"
HGNC#20893		"BCOR: BCL6 corepressor"
HGNC#25657		"BCORL1: BCL6 corepressor like 1"
HGNC#1014		"BCR: BCR, RhoGEF and GTPase activating protein"
HGNC#1020		"BCS1L: BCS1 homolog, ubiquinol-cytochrome c reductase complex chaperone"
HGNC#1033		"BDNF: brain derived neurotrophic factor"
HGNC#12703		"BEST1: bestrophin 1"
HGNC#1040		"BFSP1: beaded filament structural protein 1"
HGNC#1041		"BFSP2: beaded filament structural protein 2"
HGNC#35126		"BHLHA9: basic helix-loop-helix family member a9"
HGNC#1052		"BIN1: bridging integrator 1"
HGNC#590		"BIRC2: baculoviral IAP repeat containing 2"
HGNC#591		"BIRC3: baculoviral IAP repeat containing 3"
HGNC#1057		"BLK: BLK proto-oncogene, Src family tyrosine kinase"
HGNC#1058		"BLM: BLM RecQ like helicase"
HGNC#20914		"BLOC1S3: biogenesis of lysosomal organelles complex 1 subunit 3"
HGNC#1067		"BMP1: bone morphogenetic protein 1"
HGNC#1068		"BMP15: bone morphogenetic protein 15"
HGNC#1069		"BMP2: bone morphogenetic protein 2"
HGNC#1071		"BMP4: bone morphogenetic protein 4"
HGNC#24154		"BMPER: BMP binding endothelial regulator"
HGNC#1076		"BMPR1A: bone morphogenetic protein receptor type 1A"
HGNC#1077		"BMPR1B: bone morphogenetic protein receptor type 1B"
HGNC#1078		"BMPR2: bone morphogenetic protein receptor type 2"
HGNC#1097		"BRAF: B-Raf proto-oncogene, serine/threonine kinase"
HGNC#1100		"BRCA1: BRCA1, DNA repair associated"
HGNC#1101		"BRCA2: BRCA2, DNA repair associated"
HGNC#1103		"BRD2: bromodomain containing 2"
HGNC#1104		"BRD3: bromodomain containing 3"
HGNC#13575		"BRD4: bromodomain containing 4"
HGNC#14310		"BRD7: bromodomain containing 7"
HGNC#20473		"BRIP1: BRCA1 interacting protein C-terminal helicase 1"
HGNC#17342		"BRWD3: bromodomain and WD repeat domain containing 3"
HGNC#16512		"BSND: barttin CLCNK type accessory beta subunit"
HGNC#26340		"BTBD16: BTB domain containing 16"
HGNC#1130		"BTG1: BTG anti-proliferation factor 1"
HGNC#1133		"BTK: Bruton tyrosine kinase"
HGNC#21087		"BTLA: B and T lymphocyte associated"
HGNC#14344		"C1QTNF5: C1q and TNF related 5"
HGNC#1248		"C2: complement C2"
HGNC#1318		"C3: complement C3"
HGNC#1319		"C3AR1: complement C3a receptor 1"
HGNC#27232		"C8orf37: chromosome 8 open reading frame 37"
HGNC#28337		"C9orf72: chromosome 9 open reading frame 72"
HGNC#1373		"CA2: carbonic anhydrase 2"
HGNC#1375		"CA4: carbonic anhydrase 4"
HGNC#1382		"CA8: carbonic anhydrase 8"
HGNC#1385		"CABP2: calcium binding protein 2"
HGNC#1386		"CABP4: calcium binding protein 4"
HGNC#1388		"CACNA1A: calcium voltage-gated channel subunit alpha1 A"
HGNC#1390		"CACNA1C: calcium voltage-gated channel subunit alpha1 C"
HGNC#1391		"CACNA1D: calcium voltage-gated channel subunit alpha1 D"
HGNC#1393		"CACNA1F: calcium voltage-gated channel subunit alpha1 F"
HGNC#1395		"CACNA1H: calcium voltage-gated channel subunit alpha1 H"
HGNC#1397		"CACNA1S: calcium voltage-gated channel subunit alpha1 S"
HGNC#1399		"CACNA2D1: calcium voltage-gated channel auxiliary subunit alpha2delta 1"
HGNC#1400		"CACNA2D2: calcium voltage-gated channel auxiliary subunit alpha2delta 2"
HGNC#20202		"CACNA2D4: calcium voltage-gated channel auxiliary subunit alpha2delta 4"
HGNC#1402		"CACNB2: calcium voltage-gated channel auxiliary subunit beta 2"
HGNC#1404		"CACNB4: calcium voltage-gated channel auxiliary subunit beta 4"
HGNC#1406		"CACNG2: calcium voltage-gated channel auxiliary subunit gamma 2"
HGNC#1426		"CADPS: calcium dependent secretion activator"
HGNC#1442		"CALM1: calmodulin 1"
HGNC#30688		"CAND1: cullin associated and neddylation dissociated 1"
HGNC#1480		"CAPN3: calpain 3"
HGNC#16393		"CARD11: caspase recruitment domain family member 11"
HGNC#16446		"CARD14: caspase recruitment domain family member 14"
HGNC#1497		"CASK: calcium/calmodulin dependent serine protein kinase"
HGNC#1500		"CASP10: caspase 10"
HGNC#1509		"CASP8: caspase 8"
HGNC#1513		"CASQ2: calsequestrin 2"
HGNC#1514		"CASR: calcium sensing receptor"
HGNC#17116		"CATSPER1: cation channel sperm associated 1"
HGNC#1541		"CBL: Cbl proto-oncogene"
HGNC#1542		"CBLB: Cbl proto-oncogene B"
HGNC#15961		"CBLC: Cbl proto-oncogene C"
HGNC#1549		"CBR3: carbonyl reductase 3"
HGNC#1552		"CBX2: chromobox 2"
HGNC#30237		"CC2D1A: coiled-coil and C2 domain containing 1A"
HGNC#29253		"CC2D2A: coiled-coil and C2 domain containing 2A"
HGNC#28909		"CCDC22: coiled-coil domain containing 22"
HGNC#18111		"CCDC50: coiled-coil domain containing 50"
HGNC#25367		"CCDC8: coiled-coil domain containing 8"
HGNC#10618		"CCL2: C-C motif chemokine ligand 2"
HGNC#18709		"CCNB3: cyclin B3"
HGNC#1582		"CCND1: cyclin D1"
HGNC#1583		"CCND2: cyclin D2"
HGNC#1585		"CCND3: cyclin D3"
HGNC#1589		"CCNE1: cyclin E1"
HGNC#28434		"CCNQ: cyclin Q"
HGNC#1603		"CCR2: C-C motif chemokine receptor 2"
HGNC#1618		"CCT5: chaperonin containing TCP1 subunit 5"
HGNC#1631		"CD163: CD163 molecule"
HGNC#1633		"CD19: CD19 molecule"
HGNC#1639		"CD2: CD2 molecule"
HGNC#1643		"CD22: CD22 molecule"
HGNC#18171		"CD244: CD244 molecule"
HGNC#1677		"CD247: CD247 molecule"
HGNC#11922		"CD27: CD27 molecule"
HGNC#17635		"CD274: CD274 molecule"
HGNC#1653		"CD28: CD28 molecule"
HGNC#1663		"CD36: CD36 molecule"
HGNC#1667		"CD38: CD38 molecule"
HGNC#1673		"CD3D: CD3d molecule"
HGNC#1674		"CD3E: CD3e molecule"
HGNC#1675		"CD3G: CD3g molecule"
HGNC#1678		"CD4: CD4 molecule"
HGNC#11919		"CD40: CD40 molecule"
HGNC#11935		"CD40LG: CD40 ligand"
HGNC#1681		"CD44: CD44 molecule (Indian blood group)"
HGNC#6953		"CD46: CD46 molecule"
HGNC#1693		"CD68: CD68 molecule"
HGNC#11937		"CD70: CD70 molecule"
HGNC#1698		"CD79A: CD79a molecule"
HGNC#1699		"CD79B: CD79b molecule"
HGNC#1700		"CD80: CD80 molecule"
HGNC#1701		"CD81: CD81 molecule"
HGNC#1705		"CD86: CD86 molecule"
HGNC#1706		"CD8A: CD8a molecule"
HGNC#16892		"CD96: CD96 molecule"
HGNC#1738		"CDC42BPB: CDC42 binding protein kinase beta"
HGNC#16783		"CDC73: cell division cycle 73"
HGNC#1748		"CDH1: cadherin 1"
HGNC#1754		"CDH15: cadherin 15"
HGNC#13733		"CDH23: cadherin related 23"
HGNC#1762		"CDH3: cadherin 3"
HGNC#1763		"CDH4: cadherin 4"
HGNC#14550		"CDHR1: cadherin related family member 1"
HGNC#24224		"CDK12: cyclin dependent kinase 12"
HGNC#8749		"CDK16: cyclin dependent kinase 16"
HGNC#1773		"CDK4: cyclin dependent kinase 4"
HGNC#1777		"CDK6: cyclin dependent kinase 6"
HGNC#1779		"CDK8: cyclin dependent kinase 8"
HGNC#11411		"CDKL5: cyclin dependent kinase like 5"
HGNC#34341		"CDKN2B-AS1: CDKN2B antisense RNA 1"
HGNC#1789		"CDKN2C: cyclin dependent kinase inhibitor 2C"
HGNC#17104		"CDON: cell adhesion associated, oncogene regulated"
HGNC#31948		"CEACAM16: carcinoembryonic antigen related cell adhesion molecule 16"
HGNC#1833		"CEBPA: CCAAT enhancer binding protein alpha"
HGNC#1836		"CEBPE: CCAAT enhancer binding protein epsilon"
HGNC#1850		"CELSR1: cadherin EGF LAG seven-pass G-type receptor 1"
HGNC#29021		"CEP290: centrosomal protein 290"
HGNC#23752		"CERS3: ceramide synthase 3"
HGNC#1869		"CETP: cholesteryl ester transfer protein"
HGNC#26684		"CFAP43: cilia and flagella associated protein 43"
HGNC#1037		"CFB: complement factor B"
HGNC#4883		"CFH: complement factor H"
HGNC#24668		"CFHR5: complement factor H related 5"
HGNC#5394		"CFI: complement factor I"
HGNC#1884		"CFTR: cystic fibrosis transmembrane conductance regulator"
HGNC#1911		"CHAF1B: chromatin assembly factor 1 subunit B"
HGNC#1917		"CHD2: chromodomain helicase DNA binding protein 2"
HGNC#1919		"CHD4: chromodomain helicase DNA binding protein 4"
HGNC#20626		"CHD7: chromodomain helicase DNA binding protein 7"
HGNC#1930		"CHGB: chromogranin B"
HGNC#1936		"CHIT1: chitinase 1"
HGNC#8740		"CHMP1A: charged multivesicular body protein 1A"
HGNC#24537		"CHMP2B: charged multivesicular body protein 2B"
HGNC#20274		"CHMP4A: charged multivesicular body protein 4A"
HGNC#16171		"CHMP4B: charged multivesicular body protein 4B"
HGNC#1943		"CHN1: chimerin 1"
HGNC#1955		"CHRNA1: cholinergic receptor nicotinic alpha 1 subunit"
HGNC#1956		"CHRNA2: cholinergic receptor nicotinic alpha 2 subunit"
HGNC#1957		"CHRNA3: cholinergic receptor nicotinic alpha 3 subunit"
HGNC#1958		"CHRNA4: cholinergic receptor nicotinic alpha 4 subunit"
HGNC#1959		"CHRNA5: cholinergic receptor nicotinic alpha 5 subunit"
HGNC#1960		"CHRNA7: cholinergic receptor nicotinic alpha 7 subunit"
HGNC#1961		"CHRNB1: cholinergic receptor nicotinic beta 1 subunit"
HGNC#1962		"CHRNB2: cholinergic receptor nicotinic beta 2 subunit"
HGNC#1965		"CHRND: cholinergic receptor nicotinic delta subunit"
HGNC#1966		"CHRNE: cholinergic receptor nicotinic epsilon subunit"
HGNC#1967		"CHRNG: cholinergic receptor nicotinic gamma subunit"
HGNC#24464		"CHST14: carbohydrate sulfotransferase 14"
HGNC#1971		"CHST3: carbohydrate sulfotransferase 3"
HGNC#6938		"CHST6: carbohydrate sulfotransferase 6"
HGNC#17198		"CHSY1: chondroitin sulfate synthase 1"
HGNC#14280		"CIAO1: cytosolic iron-sulfur assembly component 1"
HGNC#24579		"CIB2: calcium and integrin binding family member 2"
HGNC#7067		"CIITA: class II major histocompatibility complex transactivator"
HGNC#24212		"CISD2: CDGSH iron sulfur domain 2"
HGNC#28959		"CKAP5: cytoskeleton associated protein 5"
HGNC#2019		"CLCN1: chloride voltage-gated channel 1"
HGNC#2020		"CLCN2: chloride voltage-gated channel 2"
HGNC#2022		"CLCN4: chloride voltage-gated channel 4"
HGNC#2023		"CLCN5: chloride voltage-gated channel 5"
HGNC#2025		"CLCN7: chloride voltage-gated channel 7"
HGNC#2026		"CLCNKA: chloride voltage-gated channel Ka"
HGNC#2027		"CLCNKB: chloride voltage-gated channel Kb"
HGNC#2035		"CLDN14: claudin 14"
HGNC#2037		"CLDN16: claudin 16"
HGNC#2040		"CLDN19: claudin 19"
HGNC#2063		"CLIC2: chloride intracellular channel 2"
HGNC#13517		"CLIC5: chloride intracellular channel 5"
HGNC#2079		"CLN8: CLN8, transmembrane ER and ERGIC protein"
HGNC#30664		"CLPB: ClpB homolog, mitochondrial AAA ATPase chaperonin"
HGNC#2084		"CLPP: caseinolytic mitochondrial matrix peptidase proteolytic subunit"
HGNC#12605		"CLRN1: clarin 1"
HGNC#2148		"CNGA1: cyclic nucleotide gated channel alpha 1"
HGNC#2150		"CNGA3: cyclic nucleotide gated channel alpha 3"
HGNC#2151		"CNGB1: cyclic nucleotide gated channel beta 1"
HGNC#2153		"CNGB3: cyclic nucleotide gated channel beta 3"
HGNC#19701		"CNKSR2: connector enhancer of kinase suppressor of Ras 2"
HGNC#2159		"CNR1: cannabinoid receptor 1"
HGNC#2170		"CNTFR: ciliary neurotrophic factor receptor"
HGNC#2172		"CNTN2: contactin 2"
HGNC#33848		"COA5: cytochrome c oxidase assembly factor 5"
HGNC#2180		"COCH: cochlin"
HGNC#6545		"COG1: component of oligomeric golgi complex 1"
HGNC#18620		"COG4: component of oligomeric golgi complex 4"
HGNC#14857		"COG5: component of oligomeric golgi complex 5"
HGNC#18621		"COG6: component of oligomeric golgi complex 6"
HGNC#18622		"COG7: component of oligomeric golgi complex 7"
HGNC#18623		"COG8: component of oligomeric golgi complex 8"
HGNC#2185		"COL10A1: collagen type X alpha 1 chain"
HGNC#2186		"COL11A1: collagen type XI alpha 1 chain"
HGNC#2187		"COL11A2: collagen type XI alpha 2 chain"
HGNC#2194		"COL17A1: collagen type XVII alpha 1 chain"
HGNC#2195		"COL18A1: collagen type XVIII alpha 1 chain"
HGNC#2197		"COL1A1: collagen type I alpha 1 chain"
HGNC#2198		"COL1A2: collagen type I alpha 2 chain"
HGNC#22986		"COL27A1: collagen type XXVII alpha 1 chain"
HGNC#2200		"COL2A1: collagen type II alpha 1 chain"
HGNC#2201		"COL3A1: collagen type III alpha 1 chain"
HGNC#2202		"COL4A1: collagen type IV alpha 1 chain"
HGNC#2203		"COL4A2: collagen type IV alpha 2 chain"
HGNC#2204		"COL4A3: collagen type IV alpha 3 chain"
HGNC#2206		"COL4A4: collagen type IV alpha 4 chain"
HGNC#2207		"COL4A5: collagen type IV alpha 5 chain"
HGNC#2208		"COL4A6: collagen type IV alpha 6 chain"
HGNC#2209		"COL5A1: collagen type V alpha 1 chain"
HGNC#2210		"COL5A2: collagen type V alpha 2 chain"
HGNC#2211		"COL6A1: collagen type VI alpha 1 chain"
HGNC#2212		"COL6A2: collagen type VI alpha 2 chain"
HGNC#2213		"COL6A3: collagen type VI alpha 3 chain"
HGNC#2214		"COL7A1: collagen type VII alpha 1 chain"
HGNC#2217		"COL9A1: collagen type IX alpha 1 chain"
HGNC#2218		"COL9A2: collagen type IX alpha 2 chain"
HGNC#2219		"COL9A3: collagen type IX alpha 3 chain"
HGNC#2228		"COMT: catechol-O-methyltransferase"
HGNC#2230		"COPA: coatomer protein complex subunit alpha"
HGNC#21749		"COPS6: COP9 signalosome subunit 6"
HGNC#28722		"COQ5: coenzyme Q5, methyltransferase"
HGNC#19012		"CORIN: corin, serine peptidase"
HGNC#2252		"CORO1A: coronin 1A"
HGNC#2260		"COX10: cytochrome c oxidase assembly factor heme A:farnesyltransferase COX10"
HGNC#28216		"COX14: cytochrome c oxidase assembly factor COX14"
HGNC#2263		"COX15: cytochrome c oxidase assembly homolog COX15"
HGNC#2265		"COX4I1: cytochrome c oxidase subunit 4I1"
HGNC#16232		"COX4I2: cytochrome c oxidase subunit 4I2"
HGNC#2280		"COX6B1: cytochrome c oxidase subunit 6B1"
HGNC#2288		"COX7A2: cytochrome c oxidase subunit 7A2"
HGNC#2291		"COX7B: cytochrome c oxidase subunit 7B"
HGNC#17245		"CPA6: carboxypeptidase A6"
HGNC#2336		"CR2: complement C3d receptor 2"
HGNC#2340		"CRADD: CASP2 and RIPK1 domain containing adaptor with death domain"
HGNC#2343		"CRB1: crumbs cell polarity complex component 1"
HGNC#2345		"CREB1: cAMP responsive element binding protein 1"
HGNC#18856		"CREB3L1: cAMP responsive element binding protein 3 like 1"
HGNC#23720		"CREB3L2: cAMP responsive element binding protein 3 like 2"
HGNC#2348		"CREBBP: CREB binding protein"
HGNC#2355		"CRH: corticotropin releasing hormone"
HGNC#2362		"CRK: CRK proto-oncogene, adaptor protein"
HGNC#2363		"CRKL: CRK like proto-oncogene, adaptor protein"
HGNC#14281		"CRLF2: cytokine receptor like factor 2"
HGNC#2383		"CRX: cone-rod homeobox"
HGNC#2388		"CRYAA: crystallin alpha A"
HGNC#2389		"CRYAB: crystallin alpha B"
HGNC#2394		"CRYBA1: crystallin beta A1"
HGNC#2396		"CRYBA4: crystallin beta A4"
HGNC#2397		"CRYBB1: crystallin beta B1"
HGNC#2398		"CRYBB2: crystallin beta B2"
HGNC#2400		"CRYBB3: crystallin beta B3"
HGNC#2409		"CRYGB: crystallin gamma B"
HGNC#2410		"CRYGC: crystallin gamma C"
HGNC#2411		"CRYGD: crystallin gamma D"
HGNC#2417		"CRYGS: crystallin gamma S"
HGNC#2433		"CSF1R: colony stimulating factor 1 receptor"
HGNC#2439		"CSF3R: colony stimulating factor 3 receptor"
HGNC#19290		"CSMD2: CUB and Sushi multiple domains 2"
HGNC#2472		"CSRP3: cysteine and glycine rich protein 3"
HGNC#2475		"CST3: cystatin C"
HGNC#2482		"CSTB: cystatin B"
HGNC#26169		"CTC1: CST telomere replication complex component 1"
HGNC#13723		"CTCF: CCCTC-binding factor"
HGNC#2498		"CTDP1: CTD phosphatase subunit 1"
HGNC#2499		"CTF1: cardiotrophin 1"
HGNC#2505		"CTLA4: cytotoxic T-lymphocyte associated protein 4"
HGNC#2509		"CTNNA1: catenin alpha 1"
HGNC#2514		"CTNNB1: catenin beta 1"
HGNC#2518		"CTNS: cystinosin, lysosomal cystine transporter"
HGNC#2519		"CTPS1: CTP synthase 1"
HGNC#9251		"CTSA: cathepsin A"
HGNC#2528		"CTSC: cathepsin C"
HGNC#2529		"CTSD: cathepsin D"
HGNC#2530		"CTSE: cathepsin E"
HGNC#2531		"CTSF: cathepsin F"
HGNC#2536		"CTSK: cathepsin K"
HGNC#2553		"CUL3: cullin 3"
HGNC#2555		"CUL4B: cullin 4B"
HGNC#21024		"CUL7: cullin 7"
HGNC#2557		"CUX1: cut like homeobox 1"
HGNC#2558		"CX3CR1: C-X3-C motif chemokine receptor 1"
HGNC#10637		"CXCL10: C-X-C motif chemokine ligand 10"
HGNC#2561		"CXCR4: C-X-C motif chemokine receptor 4"
HGNC#16647		"CXCR6: C-X-C motif chemokine receptor 6"
HGNC#2584		"CYLD: CYLD lysine 63 deubiquitinase"
HGNC#2590		"CYP11A1: cytochrome P450 family 11 subfamily A member 1"
HGNC#2591		"CYP11B1: cytochrome P450 family 11 subfamily B member 1"
HGNC#2592		"CYP11B2: cytochrome P450 family 11 subfamily B member 2"
HGNC#2593		"CYP17A1: cytochrome P450 family 17 subfamily A member 1"
HGNC#2594		"CYP19A1: cytochrome P450 family 19 subfamily A member 1"
HGNC#2597		"CYP1B1: cytochrome P450 family 1 subfamily B member 1"
HGNC#2602		"CYP24A1: cytochrome P450 family 24 subfamily A member 1"
HGNC#2605		"CYP27A1: cytochrome P450 family 27 subfamily A member 1"
HGNC#2606		"CYP27B1: cytochrome P450 family 27 subfamily B member 1"
HGNC#2610		"CYP2A6: cytochrome P450 family 2 subfamily A member 6"
HGNC#2615		"CYP2B6: cytochrome P450 family 2 subfamily B member 6"
HGNC#2621		"CYP2C19: cytochrome P450 family 2 subfamily C member 19"
HGNC#2622		"CYP2C8: cytochrome P450 family 2 subfamily C member 8"
HGNC#2623		"CYP2C9: cytochrome P450 family 2 subfamily C member 9"
HGNC#2625		"CYP2D6: cytochrome P450 family 2 subfamily D member 6"
HGNC#20580		"CYP2R1: cytochrome P450 family 2 subfamily R member 1"
HGNC#20582		"CYP2U1: cytochrome P450 family 2 subfamily U member 1"
HGNC#2638		"CYP3A5: cytochrome P450 family 3 subfamily A member 5"
HGNC#23198		"CYP4V2: cytochrome P450 family 4 subfamily V member 2"
HGNC#2652		"CYP7B1: cytochrome P450 family 7 subfamily B member 1"
HGNC#17451		"CYSLTR1: cysteinyl leukotriene receptor 1"
HGNC#25538		"DARS2: aspartyl-tRNA synthetase 2, mitochondrial"
HGNC#25784		"DCAF17: DDB1 and CUL4 associated factor 17"
HGNC#2701		"DCC: DCC netrin 1 receptor"
HGNC#18141		"DCDC2: doublecortin domain containing 2"
HGNC#23111		"DCHS2: dachsous cadherin-related 2"
HGNC#2705		"DCN: decorin"
HGNC#2711		"DCTN1: dynactin subunit 1"
HGNC#24594		"DCTN5: dynactin subunit 5"
HGNC#2714		"DCX: doublecortin"
HGNC#2718		"DDB2: damage specific DNA binding protein 2"
HGNC#29106		"DDHD2: DDHD domain containing 2"
HGNC#2728		"DDOST: dolichyl-diphosphooligosaccharide--protein glycosyltransferase non-catalytic subunit"
HGNC#2731		"DDR2: discoidin domain receptor tyrosine kinase 2"
HGNC#2745		"DDX3X: DEAD-box helicase 3 X-linked"
HGNC#18674		"DDX41: DEAD-box helicase 41"
HGNC#19102		"DDX58: DExD/H-box helicase 58"
HGNC#25360		"DDX59: DEAD-box helicase 59"
HGNC#14677		"DEAF1: DEAF1 transcription factor"
HGNC#2753		"DECR1: 2,4-dienoyl-CoA reductase 1"
HGNC#18423		"DEPDC5: DEP domain containing 5"
HGNC#2770		"DES: desmin"
HGNC#2865		"DHH: desert hedgehog signaling molecule"
HGNC#15815		"DHX29: DExH-box helicase 29"
HGNC#21528		"DIABLO: diablo IAP-binding mitochondrial protein"
HGNC#2876		"DIAPH1: diaphanous related formin 1"
HGNC#17098		"DICER1: dicer 1, ribonuclease III"
HGNC#20604		"DIS3: DIS3 homolog, exosome endoribonuclease and 3'-5' exoribonuclease"
HGNC#28698		"DIS3L: DIS3 like exosome 3'-5' exoribonuclease"
HGNC#2890		"DKC1: dyskerin pseudouridine synthase 1"
HGNC#2896		"DLAT: dihydrolipoamide S-acetyltransferase"
HGNC#2898		"DLD: dihydrolipoamide dehydrogenase"
HGNC#2902		"DLG3: discs large MAGUK scaffold protein 3"
HGNC#2916		"DLX3: distal-less homeobox 3"
HGNC#2928		"DMD: dystrophin"
HGNC#2932		"DMP1: dentin matrix acidic phosphoprotein 1"
HGNC#2933		"DMPK: DM1 protein kinase"
HGNC#30539		"DNAAF1: dynein axonemal assembly factor 1"
HGNC#20188		"DNAAF2: dynein axonemal assembly factor 2"
HGNC#30492		"DNAAF3: dynein axonemal assembly factor 3"
HGNC#2940		"DNAH1: dynein axonemal heavy chain 1"
HGNC#2942		"DNAH11: dynein axonemal heavy chain 11"
HGNC#2949		"DNAH3: dynein axonemal heavy chain 3"
HGNC#2950		"DNAH5: dynein axonemal heavy chain 5"
HGNC#2952		"DNAH8: dynein axonemal heavy chain 8"
HGNC#2953		"DNAH9: dynein axonemal heavy chain 9"
HGNC#2954		"DNAI1: dynein axonemal intermediate chain 1"
HGNC#18744		"DNAI2: dynein axonemal intermediate chain 2"
HGNC#14888		"DNAJB6: DnaJ heat shock protein family (Hsp40) member B6"
HGNC#30528		"DNAJC19: DnaJ heat shock protein family (Hsp40) member C19"
HGNC#16235		"DNAJC5: DnaJ heat shock protein family (Hsp40) member C5"
HGNC#15469		"DNAJC6: DnaJ heat shock protein family (Hsp40) member C6"
HGNC#23247		"DNAL1: dynein axonemal light chain 1"
HGNC#2972		"DNM1: dynamin 1"
HGNC#2974		"DNM2: dynamin 2"
HGNC#2976		"DNMT1: DNA methyltransferase 1"
HGNC#2978		"DNMT3A: DNA methyltransferase 3 alpha"
HGNC#2979		"DNMT3B: DNA methyltransferase 3 beta"
HGNC#2988		"DOCK2: dedicator of cytokinesis 2"
HGNC#19192		"DOCK4: dedicator of cytokinesis 4"
HGNC#19189		"DOCK6: dedicator of cytokinesis 6"
HGNC#19190		"DOCK7: dedicator of cytokinesis 7"
HGNC#19191		"DOCK8: dedicator of cytokinesis 8"
HGNC#24948		"DOT1L: DOT1 like histone lysine methyltransferase"
HGNC#3003		"DPH1: diphthamide biosynthesis 1"
HGNC#25199		"DPH7: diphthamide biosynthesis 7"
HGNC#3005		"DPM1: dolichyl-phosphate mannosyltransferase subunit 1, catalytic"
