Grammar:	ValueSet 5.0
LNC#7885-7		"Epstein Barr virus capsid IgG Ab [Units/volume] in Serum"
LNC#7900-4		"Helicobacter pylori Ab [Units/volume] in Serum"
LNC#7966-5		"Mumps virus IgG Ab [Units/volume] in Serum"
LNC#7983-0		"Parvovirus B19 IgG Ab [Units/volume] in Serum"
LNC#7984-8		"Parvovirus B19 IgM Ab [Units/volume] in Serum"
LNC#8087-9		"Parietal cell Ab [Units/volume] in Serum"
LNC#8015-0		"Rubella virus IgM Ab [Units/volume] in Serum"
LNC#32284-2		"BK virus DNA [Units/volume] (viral load) in Serum or Plasma by Probe & target amplification method"

ValueSet:       QuantitativeLaboratoryCodes-logIU-per-mL
LNC#38180-6		"Hepatitis C virus RNA [log units/volume] (viral load) in Serum or Plasma by Probe & target amplification method"

ValueSet:       QuantitativeLaboratoryCodes-GPLU
LNC#32032-5		"Phosphatidylserine IgG Ab [Units/volume] in Serum by Immunoassay"
LNC#3181-5		"Cardiolipin IgG Ab [Units/volume] in Serum by Immunoassay"

ValueSet:       QuantitativeLaboratoryCodes-EhrlichU-per-dL
LNC#19161-9		"Urobilinogen [Units/volume] in Urine by Test strip"

ValueSet:       QuantitativeLaboratoryCodes-MPSU
LNC#14246-3		"Phosphatidylserine IgM Ab [Units/volume] in Serum"
LNC#32033-3		"Phosphatidylserine IgM Ab [Units/volume] in Serum by Immunoassay"

ValueSet:       QuantitativeLaboratoryCodes-uIU-per-mL
LNC#20448-7		"Insulin [Units/volume] in Serum or Plasma"
LNC#6901-3		"Insulin Free [Units/volume] in Serum or Plasma"

ValueSet:       QuantitativeLaboratoryCodes-OD-units
LNC#6002-0		"Platelet factor 4 [Units/volume] in Platelet poor plasma"

//------------- Dimensions of Mass/volume

ValueSet:       QuantitativeLaboratoryCodes-g-per-L
LNC#10834-0		"Globulin [Mass/volume] in Serum by calculation"
LNC#17793-1		"Immunoglobulin light chains [Mass/volume] in 24 hour Urine"
LNC#1869-7		"Apolipoprotein A-I [Mass/volume] in Serum or Plasma"

ValueSet:       QuantitativeLaboratoryCodes-g-per-dL
LNC#14338-8		"Prealbumin [Mass/volume] in Serum or Plasma"
LNC#1747-5		"Albumin [Mass/volume] in Body fluid"
LNC#1751-7		"Albumin [Mass/volume] in Serum or Plasma"
LNC#21482-5		"Protein [Mass/volume] in 24 hour Urine"
LNC#2336-6		"Globulin [Mass/volume] in Serum"
LNC#2862-1		"Albumin [Mass/volume] in Serum or Plasma by Electrophoresis"
LNC#2865-4		"Alpha 1 globulin [Mass/volume] in Serum or Plasma by Electrophoresis"
LNC#2868-8		"Alpha 2 globulin [Mass/volume] in Serum or Plasma by Electrophoresis"
LNC#2871-2		"Beta globulin [Mass/volume] in Serum or Plasma by Electrophoresis"
LNC#2874-6		"Gamma globulin [Mass/volume] in Serum or Plasma by Electrophoresis"
LNC#2881-1		"Protein [Mass/volume] in Body fluid"
LNC#2885-2		"Protein [Mass/volume] in Serum or Plasma"
LNC#2888-6		"Protein [Mass/volume] in Urine"
LNC#30313-1		"Hemoglobin [Mass/volume] in Arterial blood"
LNC#30350-3		"Hemoglobin [Mass/volume] in Venous blood"
LNC#33358-3		"Protein.monoclonal [Mass/volume] in Serum or Plasma by Electrophoresis"
LNC#6942-7		"Albumin [Mass/volume] in Urine by Electrophoresis"
LNC#718-7		"Hemoglobin [Mass/volume] in Blood"
LNC#786-4		"Erythrocyte mean corpuscular hemoglobin concentration [Mass/volume] by Automated count"

ValueSet:       QuantitativeLaboratoryCodes-ug-per-dL
LNC#22763-7		"Ammonia [Mass/volume] in Plasma"  // error in XL
LNC#10912-4		"Lead [Mass/volume] in Serum or Plasma"
LNC#11040-3		"Cortisol Free [Mass/volume] in Urine"
LNC#2142-8		"Cortisol [Mass/volume] in Saliva"
LNC#2143-6		"Cortisol [Mass/volume] in Serum or Plasma"
LNC#2498-4		"Iron [Mass/volume] in Serum or Plasma"
LNC#2500-7		"Iron binding capacity [Mass/volume] in Serum or Plasma"
LNC#2501-5		"Iron binding capacity.unsaturated [Mass/volume] in Serum or Plasma"
LNC#26528-0		"Cortisol [Mass/volume] in Serum or Plasma --1 hour post dose corticotropin"
LNC#26530-6		"Cortisol [Mass/volume] in Serum or Plasma --30 minutes post dose corticotropin"
LNC#2892-8		"Protoporphyrin Free [Mass/volume] in Blood"
LNC#2895-1		"Protoporphyrin.zinc [Mass/volume] in Red Blood Cells"
LNC#2998-3		"Thiamine [Mass/volume] in Blood"
LNC#2999-1		"Thiamine [Mass/volume] in Serum or Plasma"
LNC#3026-2		"Thyroxine (T4) [Mass/volume] in Serum or Plasma"
LNC#31144-9		"Thyroxine (T4) [Mass/volume] in Dried blood spot"
LNC#53338-0		"11-Deoxycortisol [Mass/volume] in Dried blood spot"
LNC#53341-4		"21-Deoxycortisol [Mass/volume] in Dried blood spot"
LNC#53345-5		"Cortisol [Mass/volume] in Dried blood spot"
LNC#5583-0		"Arsenic [Mass/volume] in Blood"
LNC#5631-7		"Copper [Mass/volume] in Serum or Plasma"
LNC#5671-3		"Lead [Mass/volume] in Blood"
LNC#9812-9		"Cortisol [Mass/volume] in Serum or Plasma --evening specimen"
LNC#9813-7		"Cortisol [Mass/volume] in Serum or Plasma --morning specimen"

ValueSet:       QuantitativeLaboratoryCodes-mg-per-L
LNC#18488-7		"Calcium [Mass/volume] in 24 hour Urine"
LNC#30522-7		"C reactive protein [Mass/volume] in Serum or Plasma by High sensitivity method"
LNC#33944-0		"Immunoglobulin light chains.lambda.free [Mass/volume] in Serum or Plasma"
LNC#35668-3		"Gentamicin [Mass/volume] in Serum or Plasma"
LNC#35670-9		"Tobramycin [Mass/volume] in Serum or Plasma"
LNC#3663-2		"Gentamicin [Mass/volume] in Serum or Plasma --peak"
LNC#3665-7		"Gentamicin [Mass/volume] in Serum or Plasma --trough"
LNC#36916-5		"Immunoglobulin light chains.kappa.free [Mass/volume] in Serum"
LNC#721-1		"Free Hemoglobin [Mass/volume] in Plasma"

ValueSet:       QuantitativeLaboratoryCodes-mg-per-dL
LNC#10449-7		"Glucose [Mass/volume] in Serum or Plasma --1 hour post meal"
LNC#10835-7		"Lipoprotein a [Mass/volume] in Serum or Plasma"
LNC#11050-2		"Immunoglobulin light chains.kappa [Mass/volume] in Serum"
LNC#11051-0		"Immunoglobulin light chains.lambda [Mass/volume] in Serum"
LNC#11064-3		"Urea nitrogen [Mass/volume] in Serum or Plasma --post dialysis"
LNC#11065-0		"Urea nitrogen [Mass/volume] in Serum or Plasma --pre dialysis"
LNC#12190-5		"Creatinine [Mass/volume] in Body fluid"
LNC#13457-7		"Cholesterol in LDL [Mass/volume] in Serum or Plasma by calculation"
LNC#13458-5		"Cholesterol in VLDL [Mass/volume] in Serum or Plasma by calculation"
LNC#14957-5		"Microalbumin [Mass/volume] in Urine"
LNC#1501-6		"Glucose [Mass/volume] in Serum or Plasma --1 hour post 100 g glucose PO"
LNC#1504-0		"Glucose [Mass/volume] in Serum or Plasma --1 hour post 50 g glucose PO"
LNC#1507-3		"Glucose [Mass/volume] in Serum or Plasma --1 hour post 75 g glucose PO"
LNC#1514-9		"Glucose [Mass/volume] in Serum or Plasma --2 hours post 100 g glucose PO"
LNC#1518-0		"Glucose [Mass/volume] in Serum or Plasma --2 hours post 75 g glucose PO"
LNC#1521-4		"Glucose [Mass/volume] in Serum or Plasma --2 hours post meal"
LNC#1527-1		"Glucose [Mass/volume] in Serum or Plasma --30 minutes post 75 g glucose PO"
LNC#1530-5		"Glucose [Mass/volume] in Serum or Plasma --3 hours post 100 g glucose PO"
LNC#1549-5		"Glucose [Mass/volume] in Serum or Plasma --pre 100 g glucose PO"
LNC#1558-6		"Fasting glucose [Mass/volume] in Serum or Plasma"
LNC#1746-7		"Albumin [Mass/volume] in Cerebral spinal fluid"
LNC#17861-6		"Calcium [Mass/volume] in Serum or Plasma"
LNC#17862-4		"Calcium [Mass/volume] in Urine"
LNC#17864-0		"Calcium.ionized [Mass/volume] in Serum or Plasma by Ion-selective membrane electrode (ISE)"
LNC#1825-9		"Alpha 1 antitrypsin [Mass/volume] in Serum or Plasma"
LNC#18262-6		"Cholesterol in LDL [Mass/volume] in Serum or Plasma by Direct assay"
LNC#1871-3		"Apolipoprotein B-100 [Mass/volume] in Serum or Plasma"
LNC#1884-6		"Apolipoprotein B [Mass/volume] in Serum or Plasma"
LNC#1903-4		"Ascorbate [Mass/volume] in Serum or Plasma"
LNC#19123-9		"Magnesium [Mass/volume] in Serum or Plasma"
LNC#1968-7		"Bilirubin.direct [Mass/volume] in Serum or Plasma"
LNC#1971-1		"Bilirubin.indirect [Mass/volume] in Serum or Plasma"
LNC#1974-5		"Bilirubin [Mass/volume] in Body fluid"
LNC#1975-2		"Bilirubin.total [Mass/volume] in Serum or Plasma"
LNC#1978-6		"Bilirubin [Mass/volume] in Urine"
LNC#1988-5		"C reactive protein [Mass/volume] in Serum or Plasma"
LNC#20405-7		"Urobilinogen [Mass/volume] in Urine by Test strip"
LNC#20436-2		"Glucose [Mass/volume] in Serum or Plasma --2 hours post dose glucose"
LNC#20437-0		"Glucose [Mass/volume] in Serum or Plasma --3 hours post dose glucose"
LNC#20438-8		"Glucose [Mass/volume] in Serum or Plasma --1 hour post dose glucose"
LNC#20505-4		"Bilirubin [Mass/volume] in Urine by Test strip"
LNC#20624-3		"Creatinine [Mass/volume] in 24 hour Urine"
LNC#2064-4		"Ceruloplasmin [Mass/volume] in Serum or Plasma"
LNC#2085-9		"Cholesterol in HDL [Mass/volume] in Serum or Plasma"
LNC#2087-5		"Cholesterol in IDL [Mass/volume] in Serum or Plasma"
LNC#2089-1		"Cholesterol in LDL [Mass/volume] in Serum or Plasma"
LNC#2091-7		"Cholesterol in VLDL [Mass/volume] in Serum or Plasma"
LNC#2093-3		"Cholesterol [Mass/volume] in Serum or Plasma"
LNC#2159-2		"Creatinine [Mass/volume] in Amniotic fluid"
LNC#2160-0		"Creatinine [Mass/volume] in Serum or Plasma"
LNC#2161-8		"Creatinine [Mass/volume] in Urine"
LNC#2339-0		"Glucose [Mass/volume] in Blood"
LNC#2342-4		"Glucose [Mass/volume] in Cerebral spinal fluid"
LNC#2344-0		"Glucose [Mass/volume] in Body fluid"
LNC#2345-7		"Glucose [Mass/volume] in Serum or Plasma"
LNC#2350-7		"Glucose [Mass/volume] in Urine"
LNC#2458-8		"IgA [Mass/volume] in Serum"
LNC#2464-6		"IgG [Mass/volume] in Cerebral spinal fluid"
LNC#2465-3		"IgG [Mass/volume] in Serum"
LNC#2466-1		"IgG subclass 1 [Mass/volume] in Serum"
LNC#2467-9		"IgG subclass 2 [Mass/volume] in Serum"
LNC#2468-7		"IgG subclass 3 [Mass/volume] in Serum"
LNC#2469-5		"IgG subclass 4 [Mass/volume] in Serum"
LNC#2472-9		"IgM [Mass/volume] in Serum"
LNC#2571-8		"Triglyceride [Mass/volume] in Serum or Plasma"
LNC#27353-2		"Glucose mean value [Mass/volume] in Blood Estimated from glycated hemoglobin"
LNC#2777-1		"Phosphate [Mass/volume] in Serum or Plasma"
LNC#2778-9		"Phosphate [Mass/volume] in Urine"
LNC#2873-8		"Gamma globulin [Mass/volume] in Cerebral spinal fluid by Electrophoresis"
LNC#2880-3		"Protein [Mass/volume] in Cerebral spinal fluid"
LNC#30003-8		"Microalbumin [Mass/volume] in 24 hour Urine"
LNC#3034-6		"Transferrin [Mass/volume] in Serum or Plasma"
LNC#3043-7		"Triglyceride [Mass/volume] in Blood"
LNC#3084-1		"Urate [Mass/volume] in Serum or Plasma"
LNC#3086-6		"Urate [Mass/volume] in Urine"
LNC#3093-2		"Urea nitrogen [Mass/volume] in Body fluid"
LNC#3094-0		"Urea nitrogen [Mass/volume] in Serum or Plasma"
LNC#3095-7		"Urea nitrogen [Mass/volume] in Urine"
LNC#3107-0		"Urobilinogen [Mass/volume] in Urine"
LNC#32147-1		"Reducing substances [Mass/volume] in Urine"
LNC#3255-7		"Fibrinogen [Mass/volume] in Platelet poor plasma by Coagulation assay"
LNC#3256-5		"Fibrinogen Ag [Mass/volume] in Platelet poor plasma by Immunologic method"
LNC#35597-4		"Salicylates [Mass/volume] in Serum or Plasma by Screen method"
LNC#35663-4		"Protein [Mass/volume] in unspecified time Urine"
LNC#35674-1		"Creatinine [Mass/volume] in unspecified time Urine"
LNC#35675-8		"Calcium [Mass/volume] in unspecified time Urine"
LNC#38483-4		"Creatinine [Mass/volume] in Blood"
LNC#4024-6		"Salicylates [Mass/volume] in Serum or Plasma"
LNC#43396-1		"Cholesterol non HDL [Mass/volume] in Serum or Plasma"
LNC#4477-6		"Complement C1 esterase inhibitor [Mass/volume] in Serum or Plasma"
LNC#4498-2		"Complement C4 [Mass/volume] in Serum or Plasma"
LNC#4542-7		"Haptoglobin [Mass/volume] in Serum or Plasma"
LNC#4635-9		"Free Hemoglobin [Mass/volume] in Serum"
LNC#46986-6		"Cholesterol in VLDL 3 [Mass/volume] in Serum or Plasma"
LNC#49047-4		"Globulin [Mass/volume] in Urine by Electrophoresis"
LNC#50194-0		"Cholesterol in IDL+Cholesterol in VLDL 3 [Mass/volume] in Serum or Plasma"
LNC#54084-9		"Galactose [Mass/volume] in Dried blood spot"
LNC#5568-1		"Acetone [Mass/volume] in Serum or Plasma"
LNC#5640-8		"Ethanol [Mass/volume] in Blood"
LNC#5643-2		"Ethanol [Mass/volume] in Serum or Plasma"
LNC#5645-7		"Ethanol [Mass/volume] in Urine"
LNC#5669-7		"Isopropanol [Mass/volume] in Serum or Plasma"
LNC#5693-7		"Methanol [Mass/volume] in Serum or Plasma"
LNC#5792-7		"Glucose [Mass/volume] in Urine by Test strip"
LNC#5797-6		"Ketones [Mass/volume] in Urine by Test strip"
LNC#5804-0		"Protein [Mass/volume] in Urine by Test strip"
LNC#6299-2		"Urea nitrogen [Mass/volume] in Blood"
LNC#4485-9		"Complement C3 [Mass/volume] in Serum or Plasma"

ValueSet:       QuantitativeLaboratoryCodes-ug-per-L
LNC#2039-6		"Carcinoembryonic Ag [Mass/volume] in Serum or Plasma"
LNC#2217-8		"Dopamine [Mass/volume] in Urine"
LNC#2428-1		"Homocysteine [Mass/volume] in Serum or Plasma"
LNC#35741-8		"Prostate specific Ag [Mass/volume] in Serum or Plasma by Detection limit = 0.01 ng/mL"
LNC#48633-2		"Trypsinogen I Free [Mass/volume] in Dried blood spot"
LNC#6598-7		"Troponin T.cardiac [Mass/volume] in Serum or Plasma"
LNC#8150-5		"Amphetamines [Mass/volume] in Urine"
LNC#9428-4		"Benzodiazepines [Mass/volume] in Urine"
LNC#42860-7	    "Cannabinoids [Mass/volume] in Urine"
LNC#48058-2		"Fibrin D-dimer DDU [Mass/volume] in Platelet poor plasma by Immunoassay"
LNC#48066-5		"Fibrin D-dimer DDU [Mass/volume] in Platelet poor plasma"

ValueSet:       QuantitativeLaboratoryCodes-ug-per-mL
LNC#17713-9		"Topiramate [Mass/volume] in Serum or Plasma"
LNC#1952-1		"Beta-2-Microglobulin [Mass/volume] in Serum"
LNC#20578-1		"Vancomycin [Mass/volume] in Serum or Plasma"
LNC#21422-1		"Normetanephrine [Mass/volume] in 24 hour Urine"
LNC#2191-5		"Dehydroepiandrosterone sulfate (DHEA-S) [Mass/volume] in Serum or Plasma"
LNC#23905-3		"Mycophenolate [Mass/volume] in Serum or Plasma"
LNC#25296-5		"Streptococcus pneumoniae Danish serotype 7F IgG Ab [Mass/volume] in Serum"
LNC#2667-4		"Norepinephrine [Mass/volume] in Urine"
LNC#2700-3		"Oxalate [Mass/volume] in Urine"
LNC#27118-9		"Streptococcus pneumoniae Danish serotype 6B IgG Ab [Mass/volume] in Serum"
LNC#27923-2		"Ubiquinone 10 [Mass/volume] in Serum or Plasma"
LNC#2923-1		"Retinol [Mass/volume] in Serum or Plasma"
LNC#30153-1		"Streptococcus pneumoniae Danish serotype 9V IgG Ab [Mass/volume] in Serum"
LNC#30471-7		"Levetiracetam [Mass/volume] in Serum or Plasma"
LNC#31019-3		"10-Hydroxycarbazepine [Mass/volume] in Serum or Plasma"
LNC#3298-7		"Acetaminophen [Mass/volume] in Serum or Plasma"
LNC#3422-3		"Caffeine [Mass/volume] in Serum or Plasma"
LNC#3432-2		"Carbamazepine [Mass/volume] in Serum or Plasma"
LNC#35331-8		"Oxcarbazepine [Mass/volume] in Serum or Plasma"
LNC#35538-8		"Baker's yeast IgG Ab [Mass/volume] in Serum"
LNC#35595-8		"Acetaminophen [Mass/volume] in Serum or Plasma by Screen method"
LNC#35603-0		"Clonazepam [Mass/volume] in Serum or Plasma by Screen method"
LNC#35622-0		"Nordiazepam [Mass/volume] in Serum or Plasma by Screen method"
LNC#3714-3		"Lidocaine [Mass/volume] in Serum or Plasma"
LNC#38496-6		"Retinyl palmitate [Mass/volume] in Serum or Plasma"
LNC#3948-7		"Phenobarbital [Mass/volume] in Serum or Plasma"
LNC#3968-5		"Phenytoin [Mass/volume] in Serum or Plasma"
LNC#3969-3		"Phenytoin Free [Mass/volume] in Serum or Plasma"
LNC#4049-3		"Theophylline [Mass/volume] in Serum or Plasma"
LNC#4057-6		"Tobramycin [Mass/volume] in Serum or Plasma --peak"
LNC#4086-5		"Valproate [Mass/volume] in Serum or Plasma"
LNC#4090-7		"Vancomycin [Mass/volume] in Serum or Plasma --peak"
LNC#40905-2		"Streptococcus pneumoniae Danish serotype 6B IgG Ab [Mass/volume] in Serum by Immunoassay"
LNC#40911-0		"Streptococcus pneumoniae Danish serotype 7F IgG Ab [Mass/volume] in Serum by Immunoassay"
LNC#40915-1		"Streptococcus pneumoniae Danish serotype 19A IgG Ab [Mass/volume] in Serum by Immunoassay"
LNC#4092-3		"Vancomycin [Mass/volume] in Serum or Plasma --trough"
LNC#40926-8		"Streptococcus pneumoniae Danish serotype 9V IgG Ab [Mass/volume] in Serum by Immunoassay"
LNC#40974-8		"Streptococcus pneumoniae Danish serotype 19A IgG Ab [Mass/volume] in Serum"
LNC#49578-8		"Aminocaproate cutoff [Mass/volume] in Serum or Plasma"
LNC#53835-5		"1,5-Anhydroglucitol [Mass/volume] in Serum or Plasma"
LNC#5646-5		"Ethylene glycol [Mass/volume] in Serum or Plasma"
LNC#5763-8		"Zinc [Mass/volume] in Serum or Plasma"
LNC#6948-4		"Lamotrigine [Mass/volume] in Serum or Plasma"
LNC#85954-6		"Streptococcus pneumoniae Danish serotype 1 IgG Ab [Mass/volume] in Serum"
LNC#85955-3		"Streptococcus pneumoniae Danish serotype 1 IgG Ab [Mass/volume] in Serum by Immunoassay"
LNC#85974-4		"Streptococcus pneumoniae Danish serotype 12F IgG Ab [Mass/volume] in Serum by Immunoassay"
LNC#85977-7		"Streptococcus pneumoniae Danish serotype 12F IgG Ab [Mass/volume] in Serum"
LNC#85991-8		"Streptococcus pneumoniae Danish serotype 14 IgG Ab [Mass/volume] in Serum"
LNC#85992-6		"Streptococcus pneumoniae Danish serotype 14 IgG Ab [Mass/volume] in Serum by Immunoassay"
LNC#86021-3		"Streptococcus pneumoniae Danish serotype 19F IgG Ab [Mass/volume] in Serum by Immunoassay"
LNC#86024-7		"Streptococcus pneumoniae Danish serotype 19F IgG Ab [Mass/volume] in Serum"
LNC#86061-9		"Streptococcus pneumoniae Danish serotype 23F IgG Ab [Mass/volume] in Serum by Immunoassay"
LNC#86064-3		"Streptococcus pneumoniae Danish serotype 23F IgG Ab [Mass/volume] in Serum"
LNC#86080-9		"Streptococcus pneumoniae Danish serotype 3 IgG Ab [Mass/volume] in Serum"
LNC#86081-7		"Streptococcus pneumoniae Danish serotype 3 IgG Ab [Mass/volume] in Serum by Immunoassay"
LNC#86107-0		"Streptococcus pneumoniae Danish serotype 4 IgG Ab [Mass/volume] in Serum"
LNC#86108-8		"Streptococcus pneumoniae Danish serotype 4 IgG Ab [Mass/volume] in Serum by Immunoassay"
LNC#86147-6		"Streptococcus pneumoniae Danish serotype 8 IgG Ab [Mass/volume] in Serum"
LNC#86148-4		"Streptococcus pneumoniae Danish serotype 8 IgG Ab [Mass/volume] in Serum by Immunoassay"
LNC#86166-6		"Streptococcus pneumoniae Danish serotype 9N IgG Ab [Mass/volume] in Serum by Immunoassay"
LNC#86169-0		"Streptococcus pneumoniae Danish serotype 9N IgG Ab [Mass/volume] in Serum"
LNC#9426-8		"Barbiturates [Mass/volume] in Urine"
LNC#4059-2		"Tobramycin [Mass/volume] in Serum or Plasma --trough"

ValueSet:       QuantitativeLaboratoryCodes-ng-per-L
LNC#1992-7		"Calcitonin [Mass/volume] in Serum or Plasma"

ValueSet:       QuantitativeLaboratoryCodes-ng-per-dL
LNC#1668-3		"17-Hydroxyprogesterone [Mass/volume] in Serum or Plasma"
LNC#1763-2		"Aldosterone [Mass/volume] in Serum or Plasma"
LNC#2837-3		"Pregnenolone [Mass/volume] in Serum or Plasma"
LNC#2986-8		"Testosterone [Mass/volume] in Serum or Plasma"
LNC#3013-0		"Thyroglobulin [Mass/volume] in Serum or Plasma"
LNC#3024-7		"Thyroxine (T4) free [Mass/volume] in Serum or Plasma"
LNC#3053-6		"Triiodothyronine (T3) [Mass/volume] in Serum or Plasma"
LNC#32215-6		"Thyroxine (T4) free index in Serum or Plasma"
LNC#49041-7		"Testosterone [Mass/volume] in Serum or Plasma by Detection limit = 1.0 ng/dL"
LNC#53343-0		"Androstenedione [Mass/volume] in Dried blood spot"
LNC#53347-1		"11-Deoxycorticosterone [Mass/volume] in Dried blood spot"
LNC#6892-4		"Thyroxine (T4) free [Mass/volume] in Serum or Plasma by Dialysis"

ValueSet:       QuantitativeLaboratoryCodes-ng-per-mL
LNC#10366-3		"Cotinine [Mass/volume] in Urine"
LNC#10535-3		"Digoxin [Mass/volume] in Serum or Plasma"
LNC#10839-9		"Troponin I.cardiac [Mass/volume] in Serum or Plasma"
LNC#10886-0		"Prostate Specific Ag Free [Mass/volume] in Serum or Plasma"
LNC#11253-2		"Tacrolimus [Mass/volume] in Blood"
LNC#13969-1		"Creatine kinase.MB [Mass/volume] in Serum or Plasma"
LNC#16201-6		"Oxazepam [Mass/volume] in Urine by Confirmatory method"
LNC#16228-9		"Nordiazepam [Mass/volume] in Urine by Confirmatory method"
LNC#16249-5		"Oxycodone [Mass/volume] in Urine by Confirmatory method"
LNC#16250-3		"Codeine [Mass/volume] in Urine by Confirmatory method"
LNC#16251-1		"Morphine [Mass/volume] in Urine by Confirmatory method"
LNC#1721-0		"Adenosine triphosphate [Mass/volume] in Blood"
LNC#17395-5		"Oxymorphone [Mass/volume] in Urine by Confirmatory method"
LNC#1834-1		"Alpha-1-Fetoprotein [Mass/volume] in Serum or Plasma"
LNC#1854-9		"Androstenedione [Mass/volume] in Serum or Plasma"
LNC#19050-4		"Metanephrines [Mass/volume] in 24 hour Urine"
LNC#19593-3		"6-Monoacetylmorphine (6-MAM) [Mass/volume] in Urine by Confirmatory method"
LNC#1986-9		"C peptide [Mass/volume] in Serum or Plasma"
LNC#1989-3		"Calcidiol [Mass/volume] in Serum or Plasma"
LNC#1990-1		"Cholecalciferol (Vit D3) [Mass/volume] in Serum or Plasma"
LNC#20420-6		"Prostatic acid phosphatase [Mass/volume] in Serum"
LNC#21365-2		"Leptin [Mass/volume] in Serum or Plasma"
LNC#21582-2		"Tryptase [Mass/volume] in Serum or Plasma"
LNC#2193-1		"Dehydroepiandrosterone (DHEA) [Mass/volume] in Serum or Plasma"
LNC#2250-9		"Estriol (E3).unconjugated [Mass/volume] in Serum or Plasma"
LNC#2251-7		"Estriol (E3) [Mass/volume] in Serum or Plasma"
LNC#2276-4		"Ferritin [Mass/volume] in Serum or Plasma"
LNC#2282-2		"Folate [Mass/volume] in Blood"
LNC#2283-0		"Folate [Mass/volume] in Red Blood Cells"
LNC#2284-8		"Folate [Mass/volume] in Serum or Plasma"
LNC#2483-6		"Insulin-like growth factor binding protein 3 [Mass/volume] in Serum or Plasma"
LNC#2484-4		"Insulin-like growth factor-I [Mass/volume] in Serum or Plasma"
LNC#2638-5		"Myelin basic protein [Mass/volume] in Cerebral spinal fluid"
LNC#2639-3		"Myoglobin [Mass/volume] in Serum or Plasma"
LNC#27395-3		"Streptococcus pneumoniae Danish serotype 18C IgG Ab [Mass/volume] in Serum"
LNC#2839-9		"Progesterone [Mass/volume] in Serum or Plasma"
LNC#2842-3		"Prolactin [Mass/volume] in Serum or Plasma"
LNC#2857-1		"Prostate specific Ag [Mass/volume] in Serum or Plasma"
LNC#2900-9		"Pyridoxine (Vitamin B6) [Mass/volume] in Serum or Plasma"
LNC#29247-4		"Sirolimus [Mass/volume] in Blood"
LNC#2963-7		"Somatotropin [Mass/volume] in Serum or Plasma"
LNC#33915-0		"Anabasine [Mass/volume] in Urine"
LNC#33917-6		"Nornicotine [Mass/volume] in Urine"
LNC#3436-3		"Carboxy tetrahydrocannabinol [Mass/volume] in Urine"
LNC#3520-4		"Cyclosporine [Mass/volume] in Blood"
LNC#35365-6		"Vitamin D+Metabolites [Mass/volume] in Serum or Plasma"
LNC#3545-1		"Propoxyphene [Mass/volume] in Urine"
LNC#38473-5		"17-Hydroxyprogesterone [Mass/volume] in Dried blood spot"
LNC#38476-8		"Mullerian inhibiting substance [Mass/volume] in Serum or Plasma"
LNC#3854-7		"Nicotine [Mass/volume] in Urine"
LNC#40913-6		"Streptococcus pneumoniae Danish serotype 18C IgG Ab [Mass/volume] in Serum by Immunoassay"
LNC#42176-8		"1,3 beta glucan [Mass/volume] in Serum"
LNC#49054-0		"25-Hydroxycalciferol [Mass/volume] in Serum or Plasma"
LNC#49563-0		"Troponin I.cardiac [Mass/volume] in Serum or Plasma by Detection limit = 0.01 ng/mL"
LNC#53962-7		"Alpha-1-fetoprotein.tumor marker [Mass/volume] in Serum or Plasma"
LNC#5685-3		"Mercury [Mass/volume] in Blood"
LNC#5724-0		"Selenium [Mass/volume] in Serum or Plasma"
LNC#62292-8		"25-Hydroxyvitamin D2+25-Hydroxyvitamin D3 [Mass/volume] in Serum or Plasma"
LNC#8220-6		"Opiates [Mass/volume] in Urine"
LNC#9811-1		"Chromogranin A [Mass/volume] in Serum or Plasma"
LNC#48065-7		"Fibrin D-dimer FEU [Mass/volume] in Platelet poor plasma"

ValueSet:       QuantitativeLaboratoryCodes-pg-per-L
LNC#23883-2		"Inhibin A [Mass/volume] in Serum"

ValueSet:       QuantitativeLaboratoryCodes-pg-per-mL
LNC#11046-0		"Epinephrine [Mass/volume] in Urine"
LNC#1649-3		"Calcitriol [Mass/volume] in Serum or Plasma"
LNC#1848-1		"Androstanolone [Mass/volume] in Serum or Plasma"
LNC#2132-9		"Cobalamin (Vitamin B12) [Mass/volume] in Serum"
LNC#2141-0		"Corticotropin [Mass/volume] in Plasma"
LNC#2216-0		"Dopamine [Mass/volume] in Serum or Plasma"
LNC#2236-8		"Calciferol (Vit D2) [Mass/volume] in Serum or Plasma"
LNC#2243-4		"Estradiol (E2) [Mass/volume] in Serum or Plasma"
LNC#2254-1		"Estrogen [Mass/volume] in Serum or Plasma"
LNC#2258-2		"Estrone (E1) [Mass/volume] in Serum or Plasma"
LNC#2333-3		"Gastrin [Mass/volume] in Serum or Plasma"
LNC#2669-0		"Normetanephrine [Mass/volume] in Serum or Plasma"
LNC#2731-8		"Parathyrin.intact [Mass/volume] in Serum or Plasma"
LNC#2991-8		"Testosterone Free [Mass/volume] in Serum or Plasma"
LNC#3051-0		"Triiodothyronine (T3) Free [Mass/volume] in Serum or Plasma"
LNC#3052-8		"Triiodothyronine (T3).reverse [Mass/volume] in Serum or Plasma"
LNC#30934-4		"Natriuretic peptide B [Mass/volume] in Serum or Plasma"
LNC#33762-6		"Natriuretic peptide.B prohormone [Mass/volume] in Serum or Plasma"
LNC#38494-1		"Metanephrine Free [Mass/volume] in Serum or Plasma"
