Grammar:	ValueSet 5.0
LNC#21168-0       "Deprecated CD7 cells/100 cells in Unspecified specimen"
LNC#21169-8       "CD71 cells/100 cells in Unspecified specimen"
LNC#21170-6       "Deprecated CD8 cells/gated cells in Unspecified specimen"
LNC#21171-4       "FMC7 cells/100 cells in Unspecified specimen"
LNC#21172-2       "XXX cells/100 cells in Unspecified specimen"
LNC#21197-9       "Cholesterol esters/Cholesterol.total in Serum or Plasma"
LNC#21372-8       "Abnormal lymphocytes/100 leukocytes in Cerebral spinal fluid by Manual count"
LNC#21373-6       "Abnormal lymphocytes/100 leukocytes in Synovial fluid by Manual count"
LNC#21394-2       "Monocytes+Macrophages/100 leukocytes in Body fluid by Manual count"
LNC#21395-9       "Monocytes+Macrophages/100 leukocytes in Synovial fluid by Manual count"
LNC#21534-3       "Spermatozoa Motile/100 spermatozoa in Semen --4 hours post ejaculation"
LNC#21531-9       "Spermatozoa Motile/100 spermatozoa in Semen --1 hour post ejaculation"
LNC#21532-7       "Spermatozoa Motile/100 spermatozoa in Semen --2 hours post ejaculation"
LNC#21533-5       "Spermatozoa Motile/100 spermatozoa in Semen --3 hours post ejaculation"
LNC#21535-0       "Spermatozoa Motile/100 spermatozoa in Semen --6 hours post ejaculation"
LNC#21572-3       "Transferrin.carbohydrate deficient.asialo/Transferrin.total in Serum or Plasma"
LNC#21573-1       "Transferrin.carbohydrate deficient.disialo/Transferrin.total in Serum or Plasma"
LNC#21574-9       "Transferrin.carbohydrate deficient.monosialo/Transferrin.total in Serum or Plasma"
LNC#21575-6       "Transferrin.carbohydrate deficient.pentasialo/Transferrin.total in Serum or Plasma"
LNC#21576-4       "Transferrin.carbohydrate deficient.tetrasialo/Transferrin.total in Serum or Plasma"
LNC#21577-2       "Transferrin.carbohydrate deficient.trisialo/Transferrin.total in Serum or Plasma"
LNC#21590-5       "Valproate.bound/Valproate.total in Serum or Plasma"
LNC#21775-2       "t(1;13)(p36.13;q14.1)(PAX7,FOXO1) cells/Cells.total in Blood or Tissue by Molecular genetics method"
LNC#21776-0       "t(1;19)(q23.3;p13.3)(PBX1,TCF3) cells/Cells.total in Blood or Tissue by Molecular genetics method"
LNC#21777-8       "t(11;14)(q13;q32)(CCND1,IGH) cells/Cells.total in Blood or Tissue by Molecular genetics method"
LNC#21778-6       "t(11;19)(q23;p13.3)(MLL,MLLT1) cells/Cells.total in Blood or Tissue by Molecular genetics method"
LNC#21779-4       "t(11;22)(q24;q12.2)(FLI1,EWSR1) cells/Cells.total in Blood or Tissue by Molecular genetics method"
LNC#21780-2       "t(11;22)(p13;q12.2)(WT1,EWSR1) cells/Cells.total in Blood or Tissue by Molecular genetics method"
LNC#21781-0       "t(12;16)(q13;p11.2)(DDIT3,FUS) cells/Cells.total in Blood or Tissue by Molecular genetics method"
LNC#21782-8       "t(12;21)(p13;q22.3)(ETV6,RUNX1) cells/Cells.total in Blood or Tissue by Molecular genetics method"
LNC#21783-6       "t(12;22)(q13;q12.2)(ATF1,EWSR1) cells/Cells.total in Blood or Tissue by Molecular genetics method"
LNC#21784-4       "t(14;18)(q32;q21.3)(IGH,BCL2) cells/Cells.total in Blood or Tissue by Molecular genetics method"
LNC#21785-1       "t(15;17)(q24.1;q21.1)(PML,RARA) cells/Cells.total in Blood or Tissue by Molecular genetics method"
LNC#21786-9       "t(2;13)(q36.1;q14.4)(PAX3,FOXO1) cells/Cells.total in Blood or Tissue by Molecular genetics method"
LNC#21787-7       "t(2;5)(p23;q35.1)(ALK,NPM1) cells/Cells.total in Blood or Tissue by Molecular genetics method"
LNC#21788-5       "t(21;22)(q22.3;q12.2)(ERG,EWSR1) cells/Cells.total in Blood or Tissue by Molecular genetics method"
LNC#21789-3       "t(4;11)(q21.3;q23)(AFF1,MLL) cells/Cells.total in Blood or Tissue by Molecular genetics method"
LNC#21790-1       "t(5;12)(q33.1;p13)(PDGFRB,ETV6) cells/Cells.total in Blood or Tissue by Molecular genetics method"
LNC#21791-9       "t(6;9)(p22;q34)(DEK,NUP214) cells/Cells.total in Blood or Tissue by Molecular genetics method"
LNC#21792-7       "t(8;14)(q24;q32)(MYC,IGH) cells/Cells.total in Blood or Tissue by Molecular genetics method"
LNC#21793-5       "t(8;21)(q22;q22.3)(RUNX1T1,RUNX1) cells/Cells.total in Blood or Tissue by Molecular genetics method"
LNC#21794-3       "t(9;11)(p22;q23)(MLLT3,MLL) cells/Cells.total in Blood or Tissue by Molecular genetics method"
LNC#21795-0       "t(9;22)(q34.1;q11)(ABL1,BCR) cells/Cells.total in Blood or Tissue by Molecular genetics method"
LNC#21796-8       "t(9;22)(q22;q12.2)(NR4A3,EWSR1) cells/Cells.total in Blood or Tissue by Molecular genetics method"
LNC#21797-6       "t(X;18)(q11.2;p11.23)(SS18,SSX1) cells/Cells.total in Blood or Tissue by Molecular genetics method"
LNC#21798-4       "t(X;18)(q11.2;p11.22)(SS18,SSX2) cells/Cells.total in Blood or Tissue by Molecular genetics method"
LNC#22630-8       "Xylose/Xylose dose in 5 hour Urine --post 25 g xylose PO"
LNC#22631-6       "Xylose/Xylose dose in 5 hour Urine --post 5 g xylose PO"
LNC#22632-4       "Xylose/Xylose dose in 5 hour Urine --post dose xylose PO"
LNC#23761-0       "Neutrophils/100 leukocytes in Blood by Manual count"
LNC#23823-8       "Basophils/100 leukocytes in Unspecified specimen by Manual count"
LNC#23824-6       "Deprecated Beta-N-acetylhexosaminidase.A/Beta-n-acetylhexosaminidase.total in Serum"
LNC#23825-3       "Beta-N-acetylhexosaminidase.A/Beta-n-acetylhexosaminidase.total in Leukocytes"
LNC#23903-8       "Monocytes+Macrophages/100 leukocytes in Unspecified specimen by Manual count"
LNC#23904-6       "Monocytes+Macrophages/100 leukocytes in Cerebral spinal fluid by Manual count"
LNC#23910-3       "Osmotic fragility of Red Blood Cells--0.0% sodium chloride"
LNC#23918-6       "Osmotic fragility of Red Blood Cells--0.60% sodium chloride 24 hour 37 degree C incubation"
LNC#23920-2       "Osmotic fragility of Red Blood Cells--0.65% sodium chloride 24 hour 37 degree C incubation"
LNC#23921-0       "Osmotic fragility of Red Blood Cells--0.75% sodium chloride 24 hour 37 degree C incubation"
LNC#23922-8       "Osmotic fragility of Red Blood Cells--0.85% sodium chloride"
LNC#24070-5       "Beta-N-acetylhexosaminidase.B/Beta-n-acetylhexosaminidase.total in Fibroblast"
LNC#24071-3       "Beta-N-acetylhexosaminidase.B/Beta-n-acetylhexosaminidase.total in Leukocytes"
LNC#24106-7       "Hairy cells/100 leukocytes in Blood by Manual count"
LNC#2411-7       "Hexokinase 1/Hexokinase.total in Red Blood Cells"
LNC#24125-7       "Androgen free Index in Serum or Plasma"
LNC#2412-5       "Hexokinase 3/Hexokinase.total in Red Blood Cells"
LNC#2437-2       "Hydrogen/Expired gas [Volume Fraction] in Exhaled gas --post 50 g glucose PO"
LNC#24466-5       "Deprecated CD56 cells/100 cells in Unspecified specimen"
LNC#24469-9       "Hemoglobin XXX/Hemoglobin.total in Blood by Electrophoresis"
LNC#24470-7       "Hemoglobin A2+XXX/Hemoglobin.total in Blood by Electrophoresis"
LNC#24473-1       "Deprecated CD23 cells/100 cells in Unspecified specimen"
LNC#2502-3       "Iron saturation [Mass Fraction] in Serum or Plasma"
LNC#25312-0       "Amylase.pancreatic/Amylase.total in Serum or Plasma"
LNC#25313-8       "Amylase.salivary/Amylase.total in Serum or Plasma"
LNC#2536-1       "Lactate dehydrogenase 1/Lactate dehydrogenase.total in Serum or Plasma by Electrophoresis"
LNC#2539-5       "Lactate dehydrogenase 2/Lactate dehydrogenase.total in Serum or Plasma by Electrophoresis"
LNC#2542-9       "Lactate dehydrogenase 3/Lactate dehydrogenase.total in Serum or Plasma by Electrophoresis"
LNC#2545-2       "Lactate dehydrogenase 4/Lactate dehydrogenase.total in Serum or Plasma by Electrophoresis"
LNC#2548-6       "Lactate dehydrogenase 5/Lactate dehydrogenase.total in Serum or Plasma by Electrophoresis"
LNC#26010-9       "Alkaline phosphatase.other fractions/Alkaline phosphatase.total in Serum or Plasma"
LNC#26011-7       "Macroamylase/Amylase.total in Serum or Plasma"
LNC#26019-0       "Creatine Kinase.macromolecular type 1/Creatine kinase.total in Serum or Plasma"
LNC#26020-8       "Creatine Kinase.macromolecular type 2/Creatine kinase.total in Serum or Plasma"
LNC#26033-1       "Pronormoblasts/100 cells in Bone marrow"
LNC#2614-6       "Methemoglobin/Hemoglobin.total in Blood"
LNC#2615-3       "Methemoglobin/Hemoglobin.total in Arterial blood"
LNC#2616-1       "Methemoglobin/Hemoglobin.total in Capillary blood"
LNC#2617-9       "Methemoglobin/Hemoglobin.total in Venous blood"
LNC#2618-7       "Methemoglobin/Hemoglobin.total in Red Blood Cells"
LNC#26445-7       "Basophils/100 leukocytes in Unspecified specimen"
LNC#26446-5       "Blasts/100 leukocytes in Blood"
LNC#26447-3       "Blasts/100 leukocytes in Cerebral spinal fluid"
LNC#26448-1       "Blasts/100 leukocytes in Body fluid"
LNC#26450-7       "Eosinophils/100 leukocytes in Blood"
LNC#26451-5       "Eosinophils/100 leukocytes in Cerebral spinal fluid"
LNC#26452-3       "Eosinophils/100 leukocytes in Body fluid"
LNC#26461-4       "Nucleated erythrocytes/100 erythrocytes in Blood"
LNC#26463-0       "Large unstained cells/100 leukocytes in Blood"
LNC#26471-3       "Leukocytes other/100 leukocytes in Blood"
LNC#26472-1       "Leukocytes other/100 leukocytes in Cerebral spinal fluid"
LNC#26473-9       "Leukocytes other/100 leukocytes in Body fluid"
LNC#26478-8       "Lymphocytes/100 leukocytes in Blood"
LNC#26479-6       "Lymphocytes/100 leukocytes in Cerebral spinal fluid"
LNC#26480-4       "Lymphocytes/100 leukocytes in Pericardial fluid"
LNC#26481-2       "Lymphocytes/100 leukocytes in Pleural fluid"
LNC#26482-0       "Lymphocytes/100 leukocytes in Peritoneal fluid"
LNC#26483-8       "Lymphocytes/100 leukocytes in Synovial fluid"
LNC#26485-3       "Monocytes/100 leukocytes in Blood"
LNC#26486-1       "Monocytes/100 leukocytes in Cerebral spinal fluid"
LNC#26487-9       "Monocytes/100 leukocytes in Body fluid"
LNC#26488-7       "Monocytes/100 leukocytes in Peritoneal fluid"
LNC#26492-9       "Mononuclear cells/100 leukocytes in Cerebral spinal fluid"
LNC#26493-7       "Mononuclear cells/100 leukocytes in Body fluid"
LNC#26494-5       "Mononuclear cells/100 leukocytes in Pleural fluid"
LNC#26495-2       "Mononuclear cells/100 leukocytes in Peritoneal fluid"
LNC#26496-0       "Mononuclear cells/100 leukocytes in Semen"
LNC#26497-8       "Mononuclear cells/100 leukocytes in Synovial fluid"
LNC#26498-6       "Myelocytes/100 leukocytes in Blood"
LNC#26505-8       "Segmented neutrophils/100 leukocytes in Blood"
LNC#26506-6       "Segmented neutrophils/100 leukocytes in Cerebral spinal fluid"
LNC#26508-2       "Band form neutrophils/100 leukocytes in Blood"
LNC#26509-0       "Band form neutrophils/100 leukocytes in Cerebral spinal fluid"
LNC#26510-8       "Band form neutrophils/100 leukocytes in Body fluid"
LNC#26511-6       "Neutrophils/100 leukocytes in Blood"
LNC#26512-4       "Neutrophils/100 leukocytes in Cerebral spinal fluid"
LNC#26513-2       "Neutrophils/100 leukocytes in Body fluid"
LNC#26514-0       "Neutrophils/100 leukocytes in Peritoneal fluid"
LNC#26517-3       "Polymorphonuclear cells/100 leukocytes in Cerebral spinal fluid"
LNC#26518-1       "Polymorphonuclear cells/100 leukocytes in Body fluid"
LNC#26519-9       "Polymorphonuclear cells/100 leukocytes in Pleural fluid"
LNC#26520-7       "Polymorphonuclear cells/100 leukocytes in Peritoneal fluid"
LNC#26521-5       "Polymorphonuclear cells/100 leukocytes in Semen"
LNC#26522-3       "Polymorphonuclear cells/100 leukocytes in Synovial fluid"
LNC#26524-9       "Promyelocytes/100 leukocytes in Blood"
LNC#26556-1       "CD103 cells/100 cells in Unspecified specimen"
LNC#26557-9       "CD11b+CD56+ cells/100 cells in Unspecified specimen"
LNC#26558-7       "CD11c+CD25+ cells/100 cells in Unspecified specimen"
LNC#26559-5       "CD38+CD56+ cells/100 cells in Unspecified specimen"
LNC#26560-3       "CD16 cells/100 cells in Unspecified specimen"
LNC#26562-9       "CD19+CD38+ cells/100 cells in Unspecified specimen"
LNC#26563-7       "CD1a cells/100 cells in Unspecified specimen"
LNC#26565-2       "CD19+Kappa+ cells/100 cells in Unspecified specimen"
LNC#26566-0       "CD19+Lambda+ cells/100 cells in Unspecified specimen"
LNC#26567-8       "IgA lymphocytes/100 lymphocytes in Unspecified specimen"
LNC#26572-8       "CD2+CD7+ cells/100 cells in Blood"
LNC#26573-6       "CD4+CD45+ cells/100 cells in Blood"
LNC#26922-5       "Deprecated CD4+CD45RA+ cells/100 cells in Blood"
LNC#2712-8       "Deprecated Oxygen saturation.calc from carbon dioxide.partial pressure"
LNC#2713-6       "Oxygen saturation Calculated from oxygen partial pressure in Blood"
LNC#2714-4       "Fractional oxyhemoglobin in Arterial blood"
LNC#2715-1       "Fractional oxyhemoglobin in Capillary blood"
LNC#2716-9       "Fractional oxyhemoglobin in Venous blood"
LNC#2717-7       "Fractional oxyhemoglobin in Plasma"
LNC#27327-6       "Spermatozoa Motile/100 spermatozoa in Semen --12 hours post ejaculation"
LNC#27410-0       "Spermatozoa Motile/100 spermatozoa in Semen --24 hours post ejaculation"
LNC#27810-1       "Plasmin inhibitor actual/normal in Platelet poor plasma by Chromogenic method"
LNC#27811-9       "Antithrombin actual/normal in Platelet poor plasma by Chromogenic method"
LNC#27812-7       "Antithrombin Ag actual/normal in Platelet poor plasma by Immunoassay"
LNC#27813-5       "Prothrombin Ag actual/normal in Platelet poor plasma by Immunoassay"
LNC#27814-3       "Coagulation factor VII+Coagulation factor X actual/normal in Platelet poor plasma by Coagulation assay"
LNC#27815-0       "Coagulation factor XIII activity actual/normal in Platelet poor plasma by Chromogenic method"
LNC#27816-8       "von Willebrand factor (vWf) Ag actual/normal in Platelet poor plasma by Immunoassay"
LNC#27818-4       "Protein C actual/normal in Platelet poor plasma by Chromogenic method"
LNC#27819-2       "Protein C actual/normal in Platelet poor plasma by Coagulation assay"
LNC#27820-0       "Protein C Ag actual/normal in Platelet poor plasma by Immunoassay"
LNC#27821-8       "Protein S Free Ag actual/normal in Platelet poor plasma by Immunoassay"
LNC#27822-6       "Protein S actual/normal in Platelet poor plasma by Coagulation assay"
LNC#27823-4       "Protein S Ag actual/normal in Platelet poor plasma by Immunoassay"
LNC#27876-2       "CD14+CD11b+ cells/100 cells in Blood"
LNC#27877-0       "CD33+CD11b+ cells/100 cells in Blood"
LNC#27878-8       "CD14+HLA-DR+ cells/100 cells in Blood"
LNC#27879-6       "CD33+HLA-DR+ cells/100 cells in Blood"
LNC#27893-7       "CD19+CD23+ cells/100 cells in Blood"
LNC#27906-7       "Immature lymphocytes/100 leukocytes in Amniotic fluid"
LNC#27930-7       "Neutrophils/100 leukocytes in Bronchial specimen"
LNC#27932-3       "Neutrophils/100 leukocytes in Sputum"
LNC#27936-4       "Lymphocytes/100 leukocytes in Sputum"
LNC#2793-8       "Phosphofructokinase F subunit/Phosphofructokinase.total in Platelets"
LNC#2794-6       "Phosphofructokinase F subunit/Phosphofructokinase.total in Leukocytes"
LNC#2795-3       "Phosphofructokinase L subunit/Phosphofructokinase.total in Red Blood Cells"
LNC#2796-1       "Phosphofructokinase M subunit/Phosphofructokinase.total in Red Blood Cells"
LNC#28541-1       "Metamyelocytes/100 leukocytes in Blood"
LNC#28543-7       "Basophils/100 leukocytes in Body fluid"
LNC#28544-5       "Mesothelial cells/100 leukocytes in Body fluid"
LNC#28642-7       "Oxygen saturation in Arterial cord blood"
LNC#28643-5       "Oxygen saturation in Venous cord blood"
LNC#28657-5       "Coagulation factor X activated actual/normal in Platelet poor plasma by Chromogenic method"
LNC#28658-3       "Plasmin inhibitor actual/normal in Platelet poor plasma by Immunoassay"
LNC#28659-1       "Prekallikrein (Fletcher Factor) actual/normal in Platelet poor plasma by Chromogenic method"
LNC#28660-9       "Plasminogen actual/normal in Platelet poor plasma by Chromogenic method"
LNC#29259-9       "Monocytes Abnormal/100 leukocytes in Blood by Manual count"
LNC#29261-5       "Abnormal lymphocytes/100 leukocytes in Blood by Manual count"
LNC#29434-8       "Left ventricular Fractional shortening minor axis by US 2D"
LNC#29435-5       "Left ventricular Fractional shortening minor axis by US.M-mode"
LNC#29446-2       "Left ventricular posterior wall Thickening.fractional change by US 2D"
LNC#29447-0       "Left ventricular posterior wall Thickening.fractional change by US.M-mode"
LNC#29543-6       "Beta-N-acetylhexosaminidase.A/Beta-n-acetylhexosaminidase.total in Amniotic fluid cells"
LNC#29593-1       "Cells.Ki-67 nuclear Ag/100 cells in Tissue by Immune stain"
LNC#30077-2       "Amylase/Creatinine renal clearance [Ratio] in Urine and Serum or Plasma"
LNC#30116-8       "Terminal deoxyribonucleotidyl transferase cells/100 cells in Cerebral spinal fluid by Immunoperoxidase stain"
LNC#30155-6       "Reticulocytes.punctate/100 erythrocytes in Blood"
LNC#30156-4       "Reticulocytes.aggregate/100 erythrocytes in Blood"
LNC#30157-2       "Heterophils/100 leukocytes in Blood"
LNC#30180-4       "Basophils/100 leukocytes in Blood"
LNC#30192-9       "Acetylcholine receptor modulation Ab/Acetylcholine Ab.total in Serum"
LNC#30230-7       "Segmented neutrophils/100 leukocytes in Body fluid by Manual count"
LNC#30365-1       "Lymphocytes/100 leukocytes in Blood by Flow cytometry (FC)"
LNC#30366-9       "Metamyelocytes/100 leukocytes in Cerebral spinal fluid"
LNC#30367-7       "Deprecated Myeloblasts/100 leukocytes in Blood by Automated count"
LNC#30368-5       "Myelocytes/100 leukocytes in Cerebral spinal fluid by Manual count"
LNC#30369-3       "Fractional oxyhemoglobin in Venous cord blood"
LNC#30370-1       "Fractional oxyhemoglobin in Arterial cord blood"
LNC#30371-9       "Promyelocytes/100 leukocytes in Cerebral spinal fluid by Manual count"
LNC#30373-5       "Basophils/100 leukocytes in Bronchial specimen"
LNC#30374-3       "Basophils/100 leukocytes in Cerebral spinal fluid"
LNC#30375-0       "Basophils/100 leukocytes in Sputum"
LNC#30377-6       "Eosinophils/100 leukocytes in Bronchial specimen"
LNC#30378-4       "Eosinophils/100 leukocytes in Nose"
LNC#30379-2       "Eosinophils/100 leukocytes in Pleural fluid"
LNC#30380-0       "Eosinophils/100 leukocytes in Peritoneal fluid"
LNC#30381-8       "Eosinophils/100 leukocytes in Sputum"
LNC#30382-6       "Eosinophils/100 leukocytes in Stool"
LNC#30385-9       "Erythrocyte distribution width [Ratio]"
LNC#30395-8       "Granulocytes/100 leukocytes in Blood"
LNC#30396-6       "Granulocytes/100 leukocytes in Bronchial specimen"
LNC#30398-2       "Hematocrit [Volume Fraction] of Cerebral spinal fluid"
LNC#30407-1       "Leukocytes other/100 leukocytes in Pericardial fluid"
LNC#30408-9       "Leukocytes other/100 leukocytes in Pleural fluid"
LNC#30409-7       "Leukocytes other/100 leukocytes in Peritoneal fluid"
LNC#30410-5       "Leukocytes other/100 leukocytes in Synovial fluid"
LNC#30413-9       "Abnormal lymphocytes/100 leukocytes in Blood"
LNC#30414-7       "Abnormal lymphocytes/100 leukocytes in Cerebral spinal fluid"
LNC#30415-4       "Abnormal lymphocytes/100 leukocytes in Synovial fluid"
LNC#30416-2       "Variant lymphocytes/100 leukocytes in Cerebral spinal fluid"
LNC#30417-0       "Variant lymphocytes/100 leukocytes in Body fluid"
LNC#30419-6       "Lymphocytes clefted/100 leukocytes in Blood"
LNC#30420-4       "Large granular lymphocytes/100 leukocytes in Blood"
LNC#30421-2       "Lymphocytes/100 leukocytes in Bronchial specimen"
LNC#30423-8       "Lymphoma cells/100 leukocytes in Blood"
LNC#30425-3       "Macrophages/100 leukocytes in Bronchial specimen"
LNC#30426-1       "Macrophages/100 leukocytes in Cerebral spinal fluid"
LNC#30427-9       "Macrophages/100 leukocytes in Body fluid"
LNC#30429-5       "Mesothelial cells/100 leukocytes in Cerebral spinal fluid"
LNC#30430-3       "Mesothelial cells/100 leukocytes in Pericardial fluid"
LNC#30431-1       "Mesothelial cells/100 leukocytes in Pleural fluid"
LNC#30432-9       "Mesothelial cells/100 leukocytes in Peritoneal fluid"
LNC#30436-0       "Monocytes+Macrophages/100 leukocytes in Cerebral spinal fluid"
LNC#30437-8       "Monocytes+Macrophages/100 leukocytes in Body fluid"
LNC#30438-6       "Monocytes+Macrophages/100 leukocytes in Synovial fluid"
LNC#30439-4       "Monocytes+Macrophages/100 leukocytes in Unspecified specimen"
LNC#30441-0       "Monocytes Abnormal/100 leukocytes in Blood"
LNC#30442-8       "Monocytes/100 leukocytes in Urine"
LNC#30443-6       "Mononuclear cells/100 leukocytes in Gastric fluid"
LNC#30445-1       "Myeloblasts/100 leukocytes in Blood"
LNC#30447-7       "Myelocytes/100 leukocytes in Cerebral spinal fluid"
LNC#30450-1       "Neutrophils.hypersegmented/100 leukocytes in Blood"
LNC#30453-5       "Segmented neutrophils/100 leukocytes in Body fluid"
LNC#30454-3       "Neutrophils/100 leukocytes in Pericardial fluid"
LNC#30455-0       "Neutrophils/100 leukocytes in Pleural fluid"
LNC#30456-8       "Nonhematic cells/100 leukocytes in Cerebral spinal fluid"
LNC#30457-6       "Nonhematic cells/100 leukocytes in Body fluid"
LNC#30460-0       "Polymorphonuclear cells/100 leukocytes in Gastric fluid"
LNC#30461-8       "Polymorphonuclear cells/100 leukocytes in Stool"
LNC#30462-6       "Polymorphonuclear cells/100 leukocytes in Urine"
LNC#30463-4       "Deprecated Promyelocytes/100 leukocytes in Blood"
LNC#30465-9       "Prolymphocytes/100 leukocytes in Blood"
LNC#30466-7       "Promonocytes/100 leukocytes in Blood"
LNC#30467-5       "Promyelocytes/100 leukocytes in Cerebral spinal fluid"
LNC#30468-3       "Unidentified cells/100 leukocytes in Cerebral spinal fluid"
LNC#30469-1       "Unspecified cells/100 leukocytes in Body fluid"
LNC#3050-2       "Triiodothyronine resin uptake (T3RU) in Serum or Plasma"
LNC#30570-6       "Triglyceride [Percentile]"
LNC#30906-2       "Cobalamin (Vitamin B12) [Units/volume] in 24 hour Urine --post dose cyanocobalamin+intrinsic factor"
LNC#30913-8       "S-phase cells/100 cells in Unspecified specimen by Flow cytometry (FC)"
LNC#30914-6       "Hyperdiploid cells/100 cells in Unspecified specimen by Flow cytometry (FC)"
LNC#30915-3       "Aneuploid cells/100 cells in Unspecified specimen by Flow cytometry (FC)"
LNC#30916-1       "Euploid+Aneuploid cells/100 cells in Unspecified specimen"
LNC#31016-9       "Levoamphetamine/Amphetamines.total in Urine"
LNC#31025-0       "Dextroamphetamine/Amphetamines.total in Urine"
LNC#31026-8       "Dextromethamphetamine/Amphetamines.total in Urine"
LNC#31100-1       "Hematocrit [Volume Fraction] of Blood by Impedance"
LNC#31102-7       "Protein S actual/normal in Platelet poor plasma by Chromogenic method"
LNC#31103-5       "Osmotic fragility of Red Blood Cells--0.0% sodium chloride 24 hour 37 degree C incubation"
LNC#31104-3       "Osmotic fragility of Red Blood Cells--0.85% sodium chloride 24 hour 37 degree C incubation"
LNC#31105-0       "Osmotic fragility of Red Blood Cells--0.55% sodium chloride 24 hour 37 degree C incubation"
LNC#31106-8       "Osmotic fragility of Red Blood Cells--0.50% sodium chloride 24 hour 37 degree C incubation"
LNC#31107-6       "Osmotic fragility of Red Blood Cells--0.45% sodium chloride 24 hour 37 degree C incubation"
LNC#31108-4       "Osmotic fragility of Red Blood Cells--0.40% sodium chloride 24 hour 37 degree C incubation"
LNC#31109-2       "Osmotic fragility of Red Blood Cells--0.35% sodium chloride 24 hour 37 degree C incubation"
LNC#31110-0       "Osmotic fragility of Red Blood Cells--0.30% sodium chloride 24 hour 37 degree C incubation"
LNC#31111-8       "Reticulocyte production index"
LNC#31112-6       "Reticulocytes/100 erythrocytes in Blood by Manual"
LNC#31113-4       "HLA-DR+ cells/100 cells in Blood"
LNC#31114-2       "Aneuploid cell population 1/100 cells in Unspecified specimen"
LNC#31115-9       "Aneuploid cell population 2/100 cells in Unspecified specimen"
LNC#31116-7       "Euploid+Aneuploid cells population 1/100 cells in Unspecified specimen"
LNC#31117-5       "Euploid+Aneuploid cells population 2/100 cells in Unspecified specimen"
LNC#31118-3       "G2+M phase cells/100 cells in Unspecified specimen"
LNC#31119-1       "CD227 cells/100 cells in Blood"
LNC#31121-7       "Deprecated CD235a cells/100 cells in Blood"
LNC#31124-1       "CD20+CD25+ cells/100 cells in Blood"
LNC#31126-6       "CD20+CD25- cells/100 cells in Blood"
LNC#31128-2       "CD11c-CD20+ cells/100 cells in Blood"
LNC#31149-8       "P53 protein Ag/100 cells in Tissue by Immune stain"
LNC#31156-3       "Hemoglobin Barts/Hemoglobin.total in Blood"
LNC#31160-5       "Polymorphonuclear cells/100 leukocytes in Blood by Manual count"
LNC#3187-2       "Coagulation factor IX activity actual/normal in Platelet poor plasma by Coagulation assay"
LNC#3190-6       "Coagulation factor IX Ag actual/normal in Platelet poor plasma by Immunoassay"
LNC#3193-0       "Coagulation factor V activity actual/normal in Platelet poor plasma by Coagulation assay"
LNC#3195-5       "Coagulation factor V Ag actual/normal in Platelet poor plasma by Immunoassay"
LNC#3198-9       "Coagulation factor VII activity actual/normal in Platelet poor plasma by Coagulation assay"
LNC#31994-7       "Basophils/100 leukocytes in Pericardial fluid by Manual count"
LNC#31995-4       "Basophils/100 leukocytes in Pleural fluid by Manual count"
LNC#31996-2       "Basophils/100 leukocytes in Peritoneal fluid by Manual count"
LNC#3200-3       "Coagulation factor VII activity actual/normal [Molar ratio] in Platelet poor plasma by Coagulation assay"
LNC#32013-5       "Eosinophils/100 leukocytes in Pericardial fluid by Manual count"
LNC#32014-3       "Eosinophils/100 leukocytes in Urine by Manual count"
LNC#32017-6       "Hemoglobin.other/Hemoglobin.total in Blood by Electrophoresis"
LNC#32027-5       "Monocytes+Macrophages/100 leukocytes in Pericardial fluid by Manual count"
LNC#32028-3       "Monocytes+Macrophages/100 leukocytes in Pleural fluid by Manual count"
LNC#32029-1       "Monocytes+Macrophages/100 leukocytes in Peritoneal fluid by Manual count"
LNC#3203-7       "Coagulation factor VII+Acarboxy Ag activity actual/normal in Platelet poor plasma by Immunoassay"
LNC#3209-4       "Coagulation factor VIII activity actual/normal in Platelet poor plasma by Coagulation assay"
LNC#3211-0       "Coagulation factor VIII activity actual/normal in Platelet poor plasma by Coagulation.2 stage"
LNC#32137-2       "Calcium phosphate/Total in Stone"
LNC#32138-0       "Cystine/Total in Stone"
LNC#32143-0       "Triple phosphate/Total in Stone"
LNC#32149-7       "Urate/Total in Stone"
LNC#32155-4       "Basophils+Eosinophils+Monocytes/100 leukocytes in Blood by Automated count"
LNC#32156-2       "Calcium carbonate/Total in Stone"
LNC#32157-0       "Calcium oxalate/Total in Stone"
LNC#32159-6       "Carbonated calcium phosphate/Total in Stone"
LNC#32177-8       "Granulocytes/100 leukocytes in Vaginal fluid"
LNC#3218-5       "Coagulation factor X activity actual/normal in Platelet poor plasma by Coagulation assay"
LNC#32200-8       "Segmented neutrophils/100 leukocytes in Blood by Automated count"
LNC#3221-9       "Coagulation factor X Ag actual/normal in Platelet poor plasma by Immunoassay"
LNC#3223-5       "Coagulation factor X+Acarboxy Ag actual/normal in Platelet poor plasma by Immunoassay"
LNC#3225-0       "Deprecated Coagulation factor XI activated activity"
LNC#3226-8       "Coagulation factor XI activity actual/normal in Platelet poor plasma by Coagulation assay"
LNC#32281-8       "Carnitine free (C0)/Carnitine.total in Serum or Plasma"
LNC#32283-4       "Valproate Free/Valproate.total in Serum or Plasma"
LNC#3229-2       "Coagulation factor XI Ag actual/normal in Platelet poor plasma by Immunoassay"
LNC#3232-6       "Coagulation factor XII activity actual/normal in Platelet poor plasma by Coagulation assay"
