Grammar:	ValueSet 5.1
ICD10CM#F18188        "Drug Abuse"
ICD10CM#F1819        "Drug Abuse"
ICD10CM#F1820        "Drug Abuse"
ICD10CM#F1821        "Drug Abuse"
ICD10CM#F18220        "Drug Abuse"
ICD10CM#F18221        "Drug Abuse"
ICD10CM#F18229        "Drug Abuse"
ICD10CM#F1824        "Drug Abuse"
ICD10CM#F18250        "Drug Abuse"
ICD10CM#F18251        "Drug Abuse"
ICD10CM#F18259        "Drug Abuse"
ICD10CM#F1827        "Drug Abuse"
ICD10CM#F18280        "Drug Abuse"
ICD10CM#F18288        "Drug Abuse"
ICD10CM#F1829        "Drug Abuse"
ICD10CM#F1910        "Drug Abuse"
ICD10CM#F1911        "Drug Abuse"
ICD10CM#F19120        "Drug Abuse"
ICD10CM#F19121        "Drug Abuse"
ICD10CM#F19122        "Drug Abuse"
ICD10CM#F19129        "Drug Abuse"
ICD10CM#F1914        "Drug Abuse"
ICD10CM#F19150        "Drug Abuse"
ICD10CM#F19151        "Drug Abuse"
ICD10CM#F19159        "Drug Abuse"
ICD10CM#F1916        "Drug Abuse"
ICD10CM#F1917        "Drug Abuse"
ICD10CM#F19180        "Drug Abuse"
ICD10CM#F19181        "Drug Abuse"
ICD10CM#F19182        "Drug Abuse"
ICD10CM#F19188        "Drug Abuse"
ICD10CM#F1919        "Drug Abuse"
ICD10CM#F1920        "Drug Abuse"
ICD10CM#F1921        "Drug Abuse"
ICD10CM#F19220        "Drug Abuse"
ICD10CM#F19221        "Drug Abuse"
ICD10CM#F19222        "Drug Abuse"
ICD10CM#F19229        "Drug Abuse"
ICD10CM#F19230        "Drug Abuse"
ICD10CM#F19231        "Drug Abuse"
ICD10CM#F19232        "Drug Abuse"
ICD10CM#F19239        "Drug Abuse"
ICD10CM#F1924        "Drug Abuse"
ICD10CM#F19250        "Drug Abuse"
ICD10CM#F19251        "Drug Abuse"
ICD10CM#F19259        "Drug Abuse"
ICD10CM#F1926        "Drug Abuse"
ICD10CM#F1927        "Drug Abuse"
ICD10CM#F19280        "Drug Abuse"
ICD10CM#F19281        "Drug Abuse"
ICD10CM#F19282        "Drug Abuse"
ICD10CM#F19288        "Drug Abuse"
ICD10CM#F1929        "Drug Abuse"
ICD10CM#F550        "Drug Abuse"
ICD10CM#F551        "Drug Abuse"
ICD10CM#F552        "Drug Abuse"
ICD10CM#F553        "Drug Abuse"
ICD10CM#F554        "Drug Abuse"
ICD10CM#F558        "Drug Abuse"
ICD10CM#O99320        "Drug Abuse"
ICD10CM#O99321        "Drug Abuse"
ICD10CM#O99322        "Drug Abuse"
ICD10CM#O99323        "Drug Abuse"
ICD10CM#O99324        "Drug Abuse"
ICD10CM#O99325        "Drug Abuse"

ICD10CM#I130        "Hyp hrt & chr kdny dis w hrt fail and stg 1-4/unsp chr kdny"

ICD10CM#I132        "Hyp hrt & chr kdny dis w hrt fail and w stg 5 chr kdny/ESRD"

ICD10CM#I1310        "Hyp hrt & chr kdny dis w/o hrt fail w stg 1-4/unsp chr kdny"

ICD10CM#I1311        "Hyp hrt and chr kdny dis w/o hrt fail w stg 5 chr kdny/ESRD"

ICD10CM#I129        "Hypertension secondary to other renal disorders"
ICD10CM#I150        "Hypertension secondary to other renal disorders"
ICD10CM#I151        "Hypertension secondary to other renal disorders"

ICD10CM#I120        "Hyp chr kidney disease w stage 5 chr kidney disease or ESRD"

ICD10CM#I10        "Unsp pre-existing hypertension complicating the puerperium"
ICD10CM#O10011        "Unsp pre-existing hypertension complicating the puerperium"
ICD10CM#O10012        "Unsp pre-existing hypertension complicating the puerperium"
ICD10CM#O10013        "Unsp pre-existing hypertension complicating the puerperium"
ICD10CM#O10019        "Unsp pre-existing hypertension complicating the puerperium"
ICD10CM#O1002        "Unsp pre-existing hypertension complicating the puerperium"
ICD10CM#O1003        "Unsp pre-existing hypertension complicating the puerperium"
ICD10CM#O10911        "Unsp pre-existing hypertension complicating the puerperium"
ICD10CM#O10912        "Unsp pre-existing hypertension complicating the puerperium"
ICD10CM#O10913        "Unsp pre-existing hypertension complicating the puerperium"
ICD10CM#O10919        "Unsp pre-existing hypertension complicating the puerperium"
ICD10CM#O1092        "Unsp pre-existing hypertension complicating the puerperium"
ICD10CM#O1093        "Unsp pre-existing hypertension complicating the puerperium"

ICD10CM#I160        "Hypertensive encephalopathy"
ICD10CM#I161        "Hypertensive encephalopathy"
ICD10CM#I169        "Hypertensive encephalopathy"
ICD10CM#I674        "Hypertensive encephalopathy"

ICD10CM#O10111        "Pre-existing hypertension with pre-eclampsia unsp trimester"
ICD10CM#O10112        "Pre-existing hypertension with pre-eclampsia unsp trimester"
ICD10CM#O10113        "Pre-existing hypertension with pre-eclampsia unsp trimester"
ICD10CM#O10119        "Pre-existing hypertension with pre-eclampsia unsp trimester"
ICD10CM#O1012        "Pre-existing hypertension with pre-eclampsia unsp trimester"
ICD10CM#O1013        "Pre-existing hypertension with pre-eclampsia unsp trimester"
ICD10CM#O10211        "Pre-existing hypertension with pre-eclampsia unsp trimester"
ICD10CM#O10212        "Pre-existing hypertension with pre-eclampsia unsp trimester"
ICD10CM#O10213        "Pre-existing hypertension with pre-eclampsia unsp trimester"
ICD10CM#O10219        "Pre-existing hypertension with pre-eclampsia unsp trimester"
ICD10CM#O1022        "Pre-existing hypertension with pre-eclampsia unsp trimester"
ICD10CM#O1023        "Pre-existing hypertension with pre-eclampsia unsp trimester"
ICD10CM#O10311        "Pre-existing hypertension with pre-eclampsia unsp trimester"
ICD10CM#O10312        "Pre-existing hypertension with pre-eclampsia unsp trimester"
ICD10CM#O10313        "Pre-existing hypertension with pre-eclampsia unsp trimester"
ICD10CM#O10319        "Pre-existing hypertension with pre-eclampsia unsp trimester"
ICD10CM#O1032        "Pre-existing hypertension with pre-eclampsia unsp trimester"
ICD10CM#O1033        "Pre-existing hypertension with pre-eclampsia unsp trimester"
ICD10CM#O10411        "Pre-existing hypertension with pre-eclampsia unsp trimester"
ICD10CM#O10412        "Pre-existing hypertension with pre-eclampsia unsp trimester"
ICD10CM#O10413        "Pre-existing hypertension with pre-eclampsia unsp trimester"
ICD10CM#O10419        "Pre-existing hypertension with pre-eclampsia unsp trimester"
ICD10CM#O1042        "Pre-existing hypertension with pre-eclampsia unsp trimester"
ICD10CM#O1043        "Pre-existing hypertension with pre-eclampsia unsp trimester"
ICD10CM#O111        "Pre-existing hypertension with pre-eclampsia unsp trimester"
ICD10CM#O112        "Pre-existing hypertension with pre-eclampsia unsp trimester"
ICD10CM#O113        "Pre-existing hypertension with pre-eclampsia unsp trimester"
ICD10CM#O114        "Pre-existing hypertension with pre-eclampsia unsp trimester"
ICD10CM#O115        "Pre-existing hypertension with pre-eclampsia unsp trimester"
ICD10CM#O119        "Pre-existing hypertension with pre-eclampsia unsp trimester"

ICD10CM#I110        "Hypertensive heart disease with heart failure"

ICD10CM#I119        "Secondary hypertension unspecified"
ICD10CM#I152        "Secondary hypertension unspecified"
ICD10CM#I158        "Secondary hypertension unspecified"
ICD10CM#I159        "Secondary hypertension unspecified"

ICD10CM#E000        "Hypothyroidism"
ICD10CM#E001        "Hypothyroidism"
ICD10CM#E002        "Hypothyroidism"
ICD10CM#E009        "Hypothyroidism"
ICD10CM#E018        "Hypothyroidism"
ICD10CM#E02        "Hypothyroidism"
ICD10CM#E030        "Hypothyroidism"
ICD10CM#E031        "Hypothyroidism"
ICD10CM#E032        "Hypothyroidism"
ICD10CM#E033        "Hypothyroidism"
ICD10CM#E038        "Hypothyroidism"
ICD10CM#E039        "Hypothyroidism"
ICD10CM#E890        "Hypothyroidism"

ICD10CM#B180        "Liver disease"
ICD10CM#B181        "Liver disease"
ICD10CM#B182        "Liver disease"
ICD10CM#I8500        "Liver disease"
ICD10CM#I8501        "Liver disease"
ICD10CM#I8510        "Liver disease"
ICD10CM#I8511        "Liver disease"
ICD10CM#K700        "Liver disease"
ICD10CM#K702        "Liver disease"
ICD10CM#K7030        "Liver disease"
ICD10CM#K7031        "Liver disease"
ICD10CM#K7040        "Liver disease"
ICD10CM#K7041        "Liver disease"
ICD10CM#K709        "Liver disease"
ICD10CM#K7210        "Liver disease"
ICD10CM#K7211        "Liver disease"
ICD10CM#K7290        "Liver disease"
ICD10CM#K7291        "Liver disease"
ICD10CM#K730        "Liver disease"
ICD10CM#K731        "Liver disease"
ICD10CM#K732        "Liver disease"
ICD10CM#K738        "Liver disease"
ICD10CM#K739        "Liver disease"
ICD10CM#K740        "Liver disease"
ICD10CM#K741        "Liver disease"
ICD10CM#K742        "Liver disease"
ICD10CM#K743        "Liver disease"
ICD10CM#K744        "Liver disease"
ICD10CM#K745        "Liver disease"
ICD10CM#K7460        "Liver disease"
ICD10CM#K7469        "Liver disease"
ICD10CM#K754        "Liver disease"
ICD10CM#K7581        "Liver disease"
ICD10CM#K760        "Liver disease"
ICD10CM#K766        "Liver disease"
ICD10CM#K7689        "Liver disease"
ICD10CM#K769        "Liver disease"
ICD10CM#Z944        "Liver disease"

ICD10CM#C8100        "Lymphoma"
ICD10CM#C8101        "Lymphoma"
ICD10CM#C8102        "Lymphoma"
ICD10CM#C8103        "Lymphoma"
ICD10CM#C8104        "Lymphoma"
ICD10CM#C8105        "Lymphoma"
ICD10CM#C8106        "Lymphoma"
ICD10CM#C8107        "Lymphoma"
ICD10CM#C8108        "Lymphoma"
ICD10CM#C8109        "Lymphoma"
ICD10CM#C8110        "Lymphoma"
ICD10CM#C8111        "Lymphoma"
ICD10CM#C8112        "Lymphoma"
ICD10CM#C8113        "Lymphoma"
ICD10CM#C8114        "Lymphoma"
ICD10CM#C8115        "Lymphoma"
ICD10CM#C8116        "Lymphoma"
ICD10CM#C8117        "Lymphoma"
ICD10CM#C8118        "Lymphoma"
ICD10CM#C8119        "Lymphoma"
ICD10CM#C8120        "Lymphoma"
ICD10CM#C8121        "Lymphoma"
ICD10CM#C8122        "Lymphoma"
ICD10CM#C8123        "Lymphoma"
ICD10CM#C8124        "Lymphoma"
ICD10CM#C8125        "Lymphoma"
ICD10CM#C8126        "Lymphoma"
ICD10CM#C8127        "Lymphoma"
ICD10CM#C8128        "Lymphoma"
ICD10CM#C8129        "Lymphoma"
ICD10CM#C8130        "Lymphoma"
ICD10CM#C8131        "Lymphoma"
ICD10CM#C8132        "Lymphoma"
ICD10CM#C8133        "Lymphoma"
ICD10CM#C8134        "Lymphoma"
ICD10CM#C8135        "Lymphoma"
ICD10CM#C8136        "Lymphoma"
ICD10CM#C8137        "Lymphoma"
ICD10CM#C8138        "Lymphoma"
ICD10CM#C8139        "Lymphoma"
ICD10CM#C8140        "Lymphoma"
ICD10CM#C8141        "Lymphoma"
ICD10CM#C8142        "Lymphoma"
ICD10CM#C8143        "Lymphoma"
ICD10CM#C8144        "Lymphoma"
ICD10CM#C8145        "Lymphoma"
ICD10CM#C8146        "Lymphoma"
ICD10CM#C8147        "Lymphoma"
ICD10CM#C8148        "Lymphoma"
ICD10CM#C8149        "Lymphoma"
ICD10CM#C8170        "Lymphoma"
ICD10CM#C8171        "Lymphoma"
ICD10CM#C8172        "Lymphoma"
ICD10CM#C8173        "Lymphoma"
ICD10CM#C8174        "Lymphoma"
ICD10CM#C8175        "Lymphoma"
ICD10CM#C8176        "Lymphoma"
ICD10CM#C8177        "Lymphoma"
ICD10CM#C8178        "Lymphoma"
ICD10CM#C8179        "Lymphoma"
ICD10CM#C8190        "Lymphoma"
ICD10CM#C8191        "Lymphoma"
ICD10CM#C8192        "Lymphoma"
ICD10CM#C8193        "Lymphoma"
ICD10CM#C8194        "Lymphoma"
ICD10CM#C8195        "Lymphoma"
ICD10CM#C8196        "Lymphoma"
ICD10CM#C8197        "Lymphoma"
ICD10CM#C8198        "Lymphoma"
ICD10CM#C8199        "Lymphoma"
ICD10CM#C8200        "Lymphoma"
ICD10CM#C8201        "Lymphoma"
ICD10CM#C8202        "Lymphoma"
ICD10CM#C8203        "Lymphoma"
ICD10CM#C8204        "Lymphoma"
ICD10CM#C8205        "Lymphoma"
ICD10CM#C8206        "Lymphoma"
ICD10CM#C8207        "Lymphoma"
ICD10CM#C8208        "Lymphoma"
ICD10CM#C8209        "Lymphoma"
ICD10CM#C8210        "Lymphoma"
ICD10CM#C8211        "Lymphoma"
ICD10CM#C8212        "Lymphoma"
ICD10CM#C8213        "Lymphoma"
ICD10CM#C8214        "Lymphoma"
ICD10CM#C8215        "Lymphoma"
ICD10CM#C8216        "Lymphoma"
ICD10CM#C8217        "Lymphoma"
ICD10CM#C8218        "Lymphoma"
ICD10CM#C8219        "Lymphoma"
ICD10CM#C8220        "Lymphoma"
ICD10CM#C8221        "Lymphoma"
ICD10CM#C8222        "Lymphoma"
ICD10CM#C8223        "Lymphoma"
ICD10CM#C8224        "Lymphoma"
ICD10CM#C8225        "Lymphoma"
ICD10CM#C8226        "Lymphoma"
ICD10CM#C8227        "Lymphoma"
ICD10CM#C8228        "Lymphoma"
ICD10CM#C8229        "Lymphoma"
ICD10CM#C8230        "Lymphoma"
ICD10CM#C8231        "Lymphoma"
ICD10CM#C8232        "Lymphoma"
ICD10CM#C8233        "Lymphoma"
ICD10CM#C8234        "Lymphoma"
ICD10CM#C8235        "Lymphoma"
ICD10CM#C8236        "Lymphoma"
ICD10CM#C8237        "Lymphoma"
ICD10CM#C8238        "Lymphoma"
ICD10CM#C8239        "Lymphoma"
ICD10CM#C8240        "Lymphoma"
ICD10CM#C8241        "Lymphoma"
ICD10CM#C8242        "Lymphoma"
ICD10CM#C8243        "Lymphoma"
ICD10CM#C8244        "Lymphoma"
ICD10CM#C8245        "Lymphoma"
ICD10CM#C8246        "Lymphoma"
ICD10CM#C8247        "Lymphoma"
ICD10CM#C8248        "Lymphoma"
ICD10CM#C8249        "Lymphoma"
ICD10CM#C8250        "Lymphoma"
ICD10CM#C8251        "Lymphoma"
ICD10CM#C8252        "Lymphoma"
ICD10CM#C8253        "Lymphoma"
ICD10CM#C8254        "Lymphoma"
ICD10CM#C8255        "Lymphoma"
ICD10CM#C8256        "Lymphoma"
ICD10CM#C8257        "Lymphoma"
ICD10CM#C8258        "Lymphoma"
ICD10CM#C8259        "Lymphoma"
ICD10CM#C8260        "Lymphoma"
ICD10CM#C8261        "Lymphoma"
ICD10CM#C8262        "Lymphoma"
ICD10CM#C8263        "Lymphoma"
ICD10CM#C8264        "Lymphoma"
ICD10CM#C8265        "Lymphoma"
ICD10CM#C8266        "Lymphoma"
ICD10CM#C8267        "Lymphoma"
ICD10CM#C8268        "Lymphoma"
ICD10CM#C8269        "Lymphoma"
ICD10CM#C8280        "Lymphoma"
ICD10CM#C8281        "Lymphoma"
ICD10CM#C8282        "Lymphoma"
ICD10CM#C8283        "Lymphoma"
ICD10CM#C8284        "Lymphoma"
ICD10CM#C8285        "Lymphoma"
ICD10CM#C8286        "Lymphoma"
ICD10CM#C8287        "Lymphoma"
ICD10CM#C8288        "Lymphoma"
ICD10CM#C8289        "Lymphoma"
ICD10CM#C8290        "Lymphoma"
ICD10CM#C8291        "Lymphoma"
ICD10CM#C8292        "Lymphoma"
ICD10CM#C8293        "Lymphoma"
ICD10CM#C8294        "Lymphoma"
ICD10CM#C8295        "Lymphoma"
ICD10CM#C8296        "Lymphoma"
ICD10CM#C8297        "Lymphoma"
ICD10CM#C8298        "Lymphoma"
ICD10CM#C8299        "Lymphoma"
ICD10CM#C8300        "Lymphoma"
ICD10CM#C8301        "Lymphoma"
ICD10CM#C8302        "Lymphoma"
ICD10CM#C8303        "Lymphoma"
ICD10CM#C8304        "Lymphoma"
ICD10CM#C8305        "Lymphoma"
ICD10CM#C8306        "Lymphoma"
ICD10CM#C8307        "Lymphoma"
ICD10CM#C8308        "Lymphoma"
ICD10CM#C8309        "Lymphoma"
ICD10CM#C8310        "Lymphoma"
ICD10CM#C8311        "Lymphoma"
ICD10CM#C8312        "Lymphoma"
ICD10CM#C8313        "Lymphoma"
ICD10CM#C8314        "Lymphoma"
ICD10CM#C8315        "Lymphoma"
ICD10CM#C8316        "Lymphoma"
ICD10CM#C8317        "Lymphoma"
ICD10CM#C8318        "Lymphoma"
ICD10CM#C8319        "Lymphoma"
ICD10CM#C8330        "Lymphoma"
ICD10CM#C8331        "Lymphoma"
ICD10CM#C8332        "Lymphoma"
ICD10CM#C8333        "Lymphoma"
ICD10CM#C8334        "Lymphoma"
ICD10CM#C8335        "Lymphoma"
ICD10CM#C8336        "Lymphoma"
ICD10CM#C8337        "Lymphoma"
ICD10CM#C8338        "Lymphoma"
ICD10CM#C8339        "Lymphoma"
ICD10CM#C8350        "Lymphoma"
ICD10CM#C8351        "Lymphoma"
ICD10CM#C8352        "Lymphoma"
ICD10CM#C8353        "Lymphoma"
ICD10CM#C8354        "Lymphoma"
ICD10CM#C8355        "Lymphoma"
ICD10CM#C8356        "Lymphoma"
ICD10CM#C8357        "Lymphoma"
ICD10CM#C8358        "Lymphoma"
ICD10CM#C8359        "Lymphoma"
ICD10CM#C8370        "Lymphoma"
ICD10CM#C8371        "Lymphoma"
ICD10CM#C8372        "Lymphoma"
ICD10CM#C8373        "Lymphoma"
ICD10CM#C8374        "Lymphoma"
ICD10CM#C8375        "Lymphoma"
ICD10CM#C8376        "Lymphoma"
ICD10CM#C8377        "Lymphoma"
ICD10CM#C8378        "Lymphoma"
ICD10CM#C8379        "Lymphoma"
ICD10CM#C8380        "Lymphoma"
ICD10CM#C8381        "Lymphoma"
ICD10CM#C8382        "Lymphoma"
ICD10CM#C8383        "Lymphoma"
ICD10CM#C8384        "Lymphoma"
ICD10CM#C8385        "Lymphoma"
ICD10CM#C8386        "Lymphoma"
ICD10CM#C8387        "Lymphoma"
ICD10CM#C8388        "Lymphoma"
ICD10CM#C8389        "Lymphoma"
ICD10CM#C8390        "Lymphoma"
ICD10CM#C8391        "Lymphoma"
ICD10CM#C8392        "Lymphoma"
ICD10CM#C8393        "Lymphoma"
ICD10CM#C8394        "Lymphoma"
ICD10CM#C8395        "Lymphoma"
ICD10CM#C8396        "Lymphoma"
ICD10CM#C8397        "Lymphoma"
ICD10CM#C8398        "Lymphoma"
ICD10CM#C8399        "Lymphoma"
ICD10CM#C8400        "Lymphoma"
ICD10CM#C8401        "Lymphoma"
ICD10CM#C8402        "Lymphoma"
ICD10CM#C8403        "Lymphoma"
ICD10CM#C8404        "Lymphoma"
ICD10CM#C8405        "Lymphoma"
ICD10CM#C8406        "Lymphoma"
ICD10CM#C8407        "Lymphoma"
ICD10CM#C8408        "Lymphoma"
ICD10CM#C8409        "Lymphoma"
ICD10CM#C8410        "Lymphoma"
ICD10CM#C8411        "Lymphoma"
ICD10CM#C8412        "Lymphoma"
ICD10CM#C8413        "Lymphoma"
ICD10CM#C8414        "Lymphoma"
ICD10CM#C8415        "Lymphoma"
ICD10CM#C8416        "Lymphoma"
ICD10CM#C8417        "Lymphoma"
ICD10CM#C8418        "Lymphoma"
ICD10CM#C8419        "Lymphoma"
ICD10CM#C8440        "Lymphoma"
ICD10CM#C8441        "Lymphoma"
ICD10CM#C8442        "Lymphoma"
ICD10CM#C8443        "Lymphoma"
ICD10CM#C8444        "Lymphoma"
ICD10CM#C8445        "Lymphoma"
ICD10CM#C8446        "Lymphoma"
ICD10CM#C8447        "Lymphoma"
ICD10CM#C8448        "Lymphoma"
ICD10CM#C8449        "Lymphoma"
ICD10CM#C8460        "Lymphoma"
ICD10CM#C8461        "Lymphoma"
ICD10CM#C8462        "Lymphoma"
ICD10CM#C8463        "Lymphoma"
ICD10CM#C8464        "Lymphoma"
ICD10CM#C8465        "Lymphoma"
ICD10CM#C8466        "Lymphoma"
ICD10CM#C8467        "Lymphoma"
ICD10CM#C8468        "Lymphoma"
ICD10CM#C8469        "Lymphoma"
ICD10CM#C8470        "Lymphoma"
ICD10CM#C8471        "Lymphoma"
ICD10CM#C8472        "Lymphoma"
ICD10CM#C8473        "Lymphoma"
ICD10CM#C8474        "Lymphoma"
ICD10CM#C8475        "Lymphoma"
ICD10CM#C8476        "Lymphoma"
ICD10CM#C8477        "Lymphoma"
ICD10CM#C8478        "Lymphoma"
ICD10CM#C8479        "Lymphoma"
ICD10CM#C8490        "Lymphoma"
ICD10CM#C8491        "Lymphoma"
ICD10CM#C8492        "Lymphoma"
ICD10CM#C8493        "Lymphoma"
ICD10CM#C8494        "Lymphoma"
ICD10CM#C8495        "Lymphoma"
ICD10CM#C8496        "Lymphoma"
ICD10CM#C8497        "Lymphoma"
ICD10CM#C8498        "Lymphoma"
ICD10CM#C8499        "Lymphoma"
ICD10CM#C84A0        "Lymphoma"
ICD10CM#C84A1        "Lymphoma"
ICD10CM#C84A2        "Lymphoma"
ICD10CM#C84A3        "Lymphoma"
ICD10CM#C84A4        "Lymphoma"
ICD10CM#C84A5        "Lymphoma"
ICD10CM#C84A6        "Lymphoma"
ICD10CM#C84A7        "Lymphoma"
ICD10CM#C84A8        "Lymphoma"
ICD10CM#C84A9        "Lymphoma"
ICD10CM#C84Z0        "Lymphoma"
ICD10CM#C84Z1        "Lymphoma"
ICD10CM#C84Z2        "Lymphoma"
ICD10CM#C84Z3        "Lymphoma"
ICD10CM#C84Z4        "Lymphoma"
ICD10CM#C84Z5        "Lymphoma"
ICD10CM#C84Z6        "Lymphoma"
ICD10CM#C84Z7        "Lymphoma"
ICD10CM#C84Z8        "Lymphoma"
ICD10CM#C84Z9        "Lymphoma"
ICD10CM#C8510        "Lymphoma"
ICD10CM#C8511        "Lymphoma"
ICD10CM#C8512        "Lymphoma"
ICD10CM#C8513        "Lymphoma"
ICD10CM#C8514        "Lymphoma"
ICD10CM#C8515        "Lymphoma"
ICD10CM#C8516        "Lymphoma"
ICD10CM#C8517        "Lymphoma"
ICD10CM#C8518        "Lymphoma"
ICD10CM#C8519        "Lymphoma"
ICD10CM#C8520        "Lymphoma"
ICD10CM#C8521        "Lymphoma"
ICD10CM#C8522        "Lymphoma"
ICD10CM#C8523        "Lymphoma"
ICD10CM#C8524        "Lymphoma"
ICD10CM#C8525        "Lymphoma"
ICD10CM#C8526        "Lymphoma"
ICD10CM#C8527        "Lymphoma"
ICD10CM#C8528        "Lymphoma"
ICD10CM#C8529        "Lymphoma"
ICD10CM#C8580        "Lymphoma"
ICD10CM#C8581        "Lymphoma"
ICD10CM#C8582        "Lymphoma"
ICD10CM#C8583        "Lymphoma"
ICD10CM#C8584        "Lymphoma"
ICD10CM#C8585        "Lymphoma"
ICD10CM#C8586        "Lymphoma"
ICD10CM#C8587        "Lymphoma"
ICD10CM#C8588        "Lymphoma"
ICD10CM#C8589        "Lymphoma"
ICD10CM#C8590        "Lymphoma"
ICD10CM#C8591        "Lymphoma"
ICD10CM#C8592        "Lymphoma"
ICD10CM#C8593        "Lymphoma"
ICD10CM#C8594        "Lymphoma"
ICD10CM#C8595        "Lymphoma"
ICD10CM#C8596        "Lymphoma"
ICD10CM#C8597        "Lymphoma"
ICD10CM#C8598        "Lymphoma"
ICD10CM#C8599        "Lymphoma"
ICD10CM#C860        "Lymphoma"
ICD10CM#C861        "Lymphoma"
ICD10CM#C862        "Lymphoma"
ICD10CM#C863        "Lymphoma"
ICD10CM#C864        "Lymphoma"
ICD10CM#C865        "Lymphoma"
ICD10CM#C866        "Lymphoma"
ICD10CM#C880        "Lymphoma"
ICD10CM#C882        "Lymphoma"
ICD10CM#C883        "Lymphoma"
ICD10CM#C884        "Lymphoma"
ICD10CM#C888        "Lymphoma"
ICD10CM#C889        "Lymphoma"
ICD10CM#C9000        "Lymphoma"
ICD10CM#C9001        "Lymphoma"
ICD10CM#C9002        "Lymphoma"
ICD10CM#C9010        "Lymphoma"
ICD10CM#C9011        "Lymphoma"
ICD10CM#C9012        "Lymphoma"
ICD10CM#C9020        "Lymphoma"
ICD10CM#C9021        "Lymphoma"
ICD10CM#C9022        "Lymphoma"
ICD10CM#C9030        "Lymphoma"
ICD10CM#C9031        "Lymphoma"
ICD10CM#C9032        "Lymphoma"
ICD10CM#C960        "Lymphoma"
ICD10CM#C962        "Lymphoma"
ICD10CM#C9620        "Lymphoma"
ICD10CM#C9621        "Lymphoma"
ICD10CM#C9622        "Lymphoma"
ICD10CM#C9629        "Lymphoma"
ICD10CM#C964        "Lymphoma"
ICD10CM#C969        "Lymphoma"
ICD10CM#C96A        "Lymphoma"
ICD10CM#C96Z        "Lymphoma"
ICD10CM#D47Z9        "Lymphoma"

ICD10CM#E860        "Fluid and electrolyte disorders"
ICD10CM#E861        "Fluid and electrolyte disorders"
ICD10CM#E869        "Fluid and electrolyte disorders"
ICD10CM#E870        "Fluid and electrolyte disorders"
ICD10CM#E871        "Fluid and electrolyte disorders"
ICD10CM#E872        "Fluid and electrolyte disorders"
ICD10CM#E873        "Fluid and electrolyte disorders"
ICD10CM#E874        "Fluid and electrolyte disorders"
ICD10CM#E875        "Fluid and electrolyte disorders"
ICD10CM#E876        "Fluid and electrolyte disorders"
ICD10CM#E8770        "Fluid and electrolyte disorders"
ICD10CM#E8771        "Fluid and electrolyte disorders"
ICD10CM#E8779        "Fluid and electrolyte disorders"
ICD10CM#E878        "Fluid and electrolyte disorders"

ICD10CM#C770        "Metastatic cancer"
ICD10CM#C771        "Metastatic cancer"
ICD10CM#C772        "Metastatic cancer"
ICD10CM#C773        "Metastatic cancer"
ICD10CM#C774        "Metastatic cancer"
ICD10CM#C775        "Metastatic cancer"
ICD10CM#C778        "Metastatic cancer"
ICD10CM#C779        "Metastatic cancer"
ICD10CM#C7800        "Metastatic cancer"
ICD10CM#C7801        "Metastatic cancer"
ICD10CM#C7802        "Metastatic cancer"
ICD10CM#C781        "Metastatic cancer"
ICD10CM#C782        "Metastatic cancer"
ICD10CM#C7830        "Metastatic cancer"
ICD10CM#C7839        "Metastatic cancer"
ICD10CM#C784        "Metastatic cancer"
ICD10CM#C785        "Metastatic cancer"
ICD10CM#C786        "Metastatic cancer"
ICD10CM#C787        "Metastatic cancer"
ICD10CM#C7880        "Metastatic cancer"
ICD10CM#C7889        "Metastatic cancer"
ICD10CM#C7900        "Metastatic cancer"
ICD10CM#C7901        "Metastatic cancer"
ICD10CM#C7902        "Metastatic cancer"
ICD10CM#C7910        "Metastatic cancer"
ICD10CM#C7911        "Metastatic cancer"
ICD10CM#C7919        "Metastatic cancer"
ICD10CM#C792        "Metastatic cancer"
ICD10CM#C7931        "Metastatic cancer"
ICD10CM#C7932        "Metastatic cancer"
ICD10CM#C7940        "Metastatic cancer"
ICD10CM#C7949        "Metastatic cancer"
ICD10CM#C7951        "Metastatic cancer"
ICD10CM#C7952        "Metastatic cancer"
ICD10CM#C7960        "Metastatic cancer"
ICD10CM#C7961        "Metastatic cancer"
ICD10CM#C7962        "Metastatic cancer"
ICD10CM#C7970        "Metastatic cancer"
ICD10CM#C7971        "Metastatic cancer"
ICD10CM#C7972        "Metastatic cancer"
ICD10CM#C7981        "Metastatic cancer"
ICD10CM#C7982        "Metastatic cancer"
ICD10CM#C7989        "Metastatic cancer"
ICD10CM#C799        "Metastatic cancer"
ICD10CM#C7B00        "Metastatic cancer"
ICD10CM#C7B01        "Metastatic cancer"
ICD10CM#C7B02        "Metastatic cancer"
ICD10CM#C7B03        "Metastatic cancer"
ICD10CM#C7B04        "Metastatic cancer"
ICD10CM#C7B09        "Metastatic cancer"
ICD10CM#C7B1        "Metastatic cancer"
ICD10CM#C7B8        "Metastatic cancer"
ICD10CM#C800        "Metastatic cancer"
ICD10CM#C801        "Metastatic cancer"
ICD10CM#R180        "Metastatic cancer"

ICD10CM#E7500        "Other neurological disorders"
ICD10CM#E7501        "Other neurological disorders"
ICD10CM#E7502        "Other neurological disorders"
ICD10CM#E7509        "Other neurological disorders"
ICD10CM#E7510        "Other neurological disorders"
ICD10CM#E7511        "Other neurological disorders"
