Grammar:	ValueSet 5.0
ICD10CM#C8226	"Follicular lymphoma grade III, unspecified, intrapelvic lymph nodes"
ICD10CM#C8227	"Follicular lymphoma grade III, unspecified, spleen"
ICD10CM#C8228	"Follicular lymphoma grade III, unspecified, lymph nodes of multiple sites"
ICD10CM#C8229	"Follicular lymphoma grade III, unspecified, extranodal and solid organ sites"
ICD10CM#C8230	"Follicular lymphoma grade IIIa, unspecified site"
ICD10CM#C8231	"Follicular lymphoma grade IIIa, lymph nodes of head, face, and neck"
ICD10CM#C8232	"Follicular lymphoma grade IIIa, intrathoracic lymph nodes"
ICD10CM#C8233	"Follicular lymphoma grade IIIa, intra-abdominal lymph nodes"
ICD10CM#C8234	"Follicular lymphoma grade IIIa, lymph nodes of axilla and upper limb"
ICD10CM#C8235	"Follicular lymphoma grade IIIa, lymph nodes of inguinal region and lower limb"
ICD10CM#C8236	"Follicular lymphoma grade IIIa, intrapelvic lymph nodes"
ICD10CM#C8237	"Follicular lymphoma grade IIIa, spleen"
ICD10CM#C8238	"Follicular lymphoma grade IIIa, lymph nodes of multiple sites"
ICD10CM#C8239	"Follicular lymphoma grade IIIa, extranodal and solid organ sites"
ICD10CM#C8240	"Follicular lymphoma grade IIIb, unspecified site"
ICD10CM#C8241	"Follicular lymphoma grade IIIb, lymph nodes of head, face, and neck"
ICD10CM#C8242	"Follicular lymphoma grade IIIb, intrathoracic lymph nodes"
ICD10CM#C8243	"Follicular lymphoma grade IIIb, intra-abdominal lymph nodes"
ICD10CM#C8244	"Follicular lymphoma grade IIIb, lymph nodes of axilla and upper limb"
ICD10CM#C8245	"Follicular lymphoma grade IIIb, lymph nodes of inguinal region and lower limb"
ICD10CM#C8246	"Follicular lymphoma grade IIIb, intrapelvic lymph nodes"
ICD10CM#C8247	"Follicular lymphoma grade IIIb, spleen"
ICD10CM#C8248	"Follicular lymphoma grade IIIb, lymph nodes of multiple sites"
ICD10CM#C8249	"Follicular lymphoma grade IIIb, extranodal and solid organ sites"
ICD10CM#C8250	"Diffuse follicle center lymphoma, unspecified site"
ICD10CM#C8251	"Diffuse follicle center lymphoma, lymph nodes of head, face, and neck"
ICD10CM#C8252	"Diffuse follicle center lymphoma, intrathoracic lymph nodes"
ICD10CM#C8253	"Diffuse follicle center lymphoma, intra-abdominal lymph nodes"
ICD10CM#C8254	"Diffuse follicle center lymphoma, lymph nodes of axilla and upper limb"
ICD10CM#C8255	"Diffuse follicle center lymphoma, lymph nodes of inguinal region and lower limb"
ICD10CM#C8256	"Diffuse follicle center lymphoma, intrapelvic lymph nodes"
ICD10CM#C8257	"Diffuse follicle center lymphoma, spleen"
ICD10CM#C8258	"Diffuse follicle center lymphoma, lymph nodes of multiple sites"
ICD10CM#C8259	"Diffuse follicle center lymphoma, extranodal and solid organ sites"
ICD10CM#C8260	"Cutaneous follicle center lymphoma, unspecified site"
ICD10CM#C8261	"Cutaneous follicle center lymphoma, lymph nodes of head, face, and neck"
ICD10CM#C8262	"Cutaneous follicle center lymphoma, intrathoracic lymph nodes"
ICD10CM#C8263	"Cutaneous follicle center lymphoma, intra-abdominal lymph nodes"
ICD10CM#C8264	"Cutaneous follicle center lymphoma, lymph nodes of axilla and upper limb"
ICD10CM#C8265	"Cutaneous follicle center lymphoma, lymph nodes of inguinal region and lower limb"
ICD10CM#C8266	"Cutaneous follicle center lymphoma, intrapelvic lymph nodes"
ICD10CM#C8267	"Cutaneous follicle center lymphoma, spleen"
ICD10CM#C8268	"Cutaneous follicle center lymphoma, lymph nodes of multiple sites"
ICD10CM#C8269	"Cutaneous follicle center lymphoma, extranodal and solid organ sites"
ICD10CM#C8280	"Other types of follicular lymphoma, unspecified site"
ICD10CM#C8281	"Other types of follicular lymphoma, lymph nodes of head, face, and neck"
ICD10CM#C8282	"Other types of follicular lymphoma, intrathoracic lymph nodes"
ICD10CM#C8283	"Other types of follicular lymphoma, intra-abdominal lymph nodes"
ICD10CM#C8284	"Other types of follicular lymphoma, lymph nodes of axilla and upper limb"
ICD10CM#C8285	"Other types of follicular lymphoma, lymph nodes of inguinal region and lower limb"
ICD10CM#C8286	"Other types of follicular lymphoma, intrapelvic lymph nodes"
ICD10CM#C8287	"Other types of follicular lymphoma, spleen"
ICD10CM#C8288	"Other types of follicular lymphoma, lymph nodes of multiple sites"
ICD10CM#C8289	"Other types of follicular lymphoma, extranodal and solid organ sites"
ICD10CM#C8290	"Follicular lymphoma, unspecified, unspecified site"
ICD10CM#C8291	"Follicular lymphoma, unspecified, lymph nodes of head, face, and neck"
ICD10CM#C8292	"Follicular lymphoma, unspecified, intrathoracic lymph nodes"
ICD10CM#C8293	"Follicular lymphoma, unspecified, intra-abdominal lymph nodes"
ICD10CM#C8294	"Follicular lymphoma, unspecified, lymph nodes of axilla and upper limb"
ICD10CM#C8295	"Follicular lymphoma, unspecified, lymph nodes of inguinal region and lower limb"
ICD10CM#C8296	"Follicular lymphoma, unspecified, intrapelvic lymph nodes"
ICD10CM#C8297	"Follicular lymphoma, unspecified, spleen"
ICD10CM#C8298	"Follicular lymphoma, unspecified, lymph nodes of multiple sites"
ICD10CM#C8299	"Follicular lymphoma, unspecified, extranodal and solid organ sites"
ICD10CM#C8300	"Small cell B-cell lymphoma, unspecified site"
ICD10CM#C8301	"Small cell B-cell lymphoma, lymph nodes of head, face, and neck"
ICD10CM#C8302	"Small cell B-cell lymphoma, intrathoracic lymph nodes"
ICD10CM#C8303	"Small cell B-cell lymphoma, intra-abdominal lymph nodes"
ICD10CM#C8304	"Small cell B-cell lymphoma, lymph nodes of axilla and upper limb"
ICD10CM#C8305	"Small cell B-cell lymphoma, lymph nodes of inguinal region and lower limb"
ICD10CM#C8306	"Small cell B-cell lymphoma, intrapelvic lymph nodes"
ICD10CM#C8307	"Small cell B-cell lymphoma, spleen"
ICD10CM#C8308	"Small cell B-cell lymphoma, lymph nodes of multiple sites"
ICD10CM#C8309	"Small cell B-cell lymphoma, extranodal and solid organ sites"
ICD10CM#C8310	"Mantle cell lymphoma, unspecified site"
ICD10CM#C8311	"Mantle cell lymphoma, lymph nodes of head, face, and neck"
ICD10CM#C8312	"Mantle cell lymphoma, intrathoracic lymph nodes"
ICD10CM#C8313	"Mantle cell lymphoma, intra-abdominal lymph nodes"
ICD10CM#C8314	"Mantle cell lymphoma, lymph nodes of axilla and upper limb"
ICD10CM#C8315	"Mantle cell lymphoma, lymph nodes of inguinal region and lower limb"
ICD10CM#C8316	"Mantle cell lymphoma, intrapelvic lymph nodes"
ICD10CM#C8317	"Mantle cell lymphoma, spleen"
ICD10CM#C8318	"Mantle cell lymphoma, lymph nodes of multiple sites"
ICD10CM#C8319	"Mantle cell lymphoma, extranodal and solid organ sites"
ICD10CM#C8330	"Diffuse large B-cell lymphoma, unspecified site"
ICD10CM#C8331	"Diffuse large B-cell lymphoma, lymph nodes of head, face, and neck"
ICD10CM#C8332	"Diffuse large B-cell lymphoma, intrathoracic lymph nodes"
ICD10CM#C8333	"Diffuse large B-cell lymphoma, intra-abdominal lymph nodes"
ICD10CM#C8334	"Diffuse large B-cell lymphoma, lymph nodes of axilla and upper limb"
ICD10CM#C8335	"Diffuse large B-cell lymphoma, lymph nodes of inguinal region and lower limb"
ICD10CM#C8336	"Diffuse large B-cell lymphoma, intrapelvic lymph nodes"
ICD10CM#C8337	"Diffuse large B-cell lymphoma, spleen"
ICD10CM#C8338	"Diffuse large B-cell lymphoma, lymph nodes of multiple sites"
ICD10CM#C8339	"Diffuse large B-cell lymphoma, extranodal and solid organ sites"
ICD10CM#C8350	"Lymphoblastic (diffuse) lymphoma, unspecified site"
ICD10CM#C8351	"Lymphoblastic (diffuse) lymphoma, lymph nodes of head, face, and neck"
ICD10CM#C8352	"Lymphoblastic (diffuse) lymphoma, intrathoracic lymph nodes"
ICD10CM#C8353	"Lymphoblastic (diffuse) lymphoma, intra-abdominal lymph nodes"
ICD10CM#C8354	"Lymphoblastic (diffuse) lymphoma, lymph nodes of axilla and upper limb"
ICD10CM#C8355	"Lymphoblastic (diffuse) lymphoma, lymph nodes of inguinal region and lower limb"
ICD10CM#C8356	"Lymphoblastic (diffuse) lymphoma, intrapelvic lymph nodes"
ICD10CM#C8357	"Lymphoblastic (diffuse) lymphoma, spleen"
ICD10CM#C8358	"Lymphoblastic (diffuse) lymphoma, lymph nodes of multiple sites"
ICD10CM#C8359	"Lymphoblastic (diffuse) lymphoma, extranodal and solid organ sites"
ICD10CM#C8370	"Burkitt lymphoma, unspecified site"
ICD10CM#C8371	"Burkitt lymphoma, lymph nodes of head, face, and neck"
ICD10CM#C8372	"Burkitt lymphoma, intrathoracic lymph nodes"
ICD10CM#C8373	"Burkitt lymphoma, intra-abdominal lymph nodes"
ICD10CM#C8374	"Burkitt lymphoma, lymph nodes of axilla and upper limb"
ICD10CM#C8375	"Burkitt lymphoma, lymph nodes of inguinal region and lower limb"
ICD10CM#C8376	"Burkitt lymphoma, intrapelvic lymph nodes"
ICD10CM#C8377	"Burkitt lymphoma, spleen"
ICD10CM#C8378	"Burkitt lymphoma, lymph nodes of multiple sites"
ICD10CM#C8379	"Burkitt lymphoma, extranodal and solid organ sites"
ICD10CM#C8380	"Other non-follicular lymphoma, unspecified site"
ICD10CM#C8381	"Other non-follicular lymphoma, lymph nodes of head, face, and neck"
ICD10CM#C8382	"Other non-follicular lymphoma, intrathoracic lymph nodes"
ICD10CM#C8383	"Other non-follicular lymphoma, intra-abdominal lymph nodes"
ICD10CM#C8384	"Other non-follicular lymphoma, lymph nodes of axilla and upper limb"
ICD10CM#C8385	"Other non-follicular lymphoma, lymph nodes of inguinal region and lower limb"
ICD10CM#C8386	"Other non-follicular lymphoma, intrapelvic lymph nodes"
ICD10CM#C8387	"Other non-follicular lymphoma, spleen"
ICD10CM#C8388	"Other non-follicular lymphoma, lymph nodes of multiple sites"
ICD10CM#C8389	"Other non-follicular lymphoma, extranodal and solid organ sites"
ICD10CM#C8390	"Non-follicular (diffuse) lymphoma, unspecified, unspecified site"
ICD10CM#C8391	"Non-follicular (diffuse) lymphoma, unspecified, lymph nodes of head, face, and neck"
ICD10CM#C8392	"Non-follicular (diffuse) lymphoma, unspecified, intrathoracic lymph nodes"
ICD10CM#C8393	"Non-follicular (diffuse) lymphoma, unspecified, intra-abdominal lymph nodes"
ICD10CM#C8394	"Non-follicular (diffuse) lymphoma, unspecified, lymph nodes of axilla and upper limb"
ICD10CM#C8395	"Non-follicular (diffuse) lymphoma, unspecified, lymph nodes of inguinal region and lower limb"
ICD10CM#C8396	"Non-follicular (diffuse) lymphoma, unspecified, intrapelvic lymph nodes"
ICD10CM#C8397	"Non-follicular (diffuse) lymphoma, unspecified, spleen"
ICD10CM#C8398	"Non-follicular (diffuse) lymphoma, unspecified, lymph nodes of multiple sites"
ICD10CM#C8399	"Non-follicular (diffuse) lymphoma, unspecified, extranodal and solid organ sites"
ICD10CM#C8400	"Mycosis fungoides, unspecified site"
ICD10CM#C8401	"Mycosis fungoides, lymph nodes of head, face, and neck"
ICD10CM#C8402	"Mycosis fungoides, intrathoracic lymph nodes"
ICD10CM#C8403	"Mycosis fungoides, intra-abdominal lymph nodes"
ICD10CM#C8404	"Mycosis fungoides, lymph nodes of axilla and upper limb"
ICD10CM#C8405	"Mycosis fungoides, lymph nodes of inguinal region and lower limb"
ICD10CM#C8406	"Mycosis fungoides, intrapelvic lymph nodes"
ICD10CM#C8407	"Mycosis fungoides, spleen"
ICD10CM#C8408	"Mycosis fungoides, lymph nodes of multiple sites"
ICD10CM#C8409	"Mycosis fungoides, extranodal and solid organ sites"
ICD10CM#C8410	"Sezary disease, unspecified site"
ICD10CM#C8411	"Sezary disease, lymph nodes of head, face, and neck"
ICD10CM#C8412	"Sezary disease, intrathoracic lymph nodes"
ICD10CM#C8413	"Sezary disease, intra-abdominal lymph nodes"
ICD10CM#C8414	"Sezary disease, lymph nodes of axilla and upper limb"
ICD10CM#C8415	"Sezary disease, lymph nodes of inguinal region and lower limb"
ICD10CM#C8416	"Sezary disease, intrapelvic lymph nodes"
ICD10CM#C8417	"Sezary disease, spleen"
ICD10CM#C8418	"Sezary disease, lymph nodes of multiple sites"
ICD10CM#C8419	"Sezary disease, extranodal and solid organ sites"
ICD10CM#C8440	"Peripheral T-cell lymphoma, not classified, unspecified site"
ICD10CM#C8441	"Peripheral T-cell lymphoma, not classified, lymph nodes of head, face, and neck"
ICD10CM#C8442	"Peripheral T-cell lymphoma, not classified, intrathoracic lymph nodes"
ICD10CM#C8443	"Peripheral T-cell lymphoma, not classified, intra-abdominal lymph nodes"
ICD10CM#C8444	"Peripheral T-cell lymphoma, not classified, lymph nodes of axilla and upper limb"
ICD10CM#C8445	"Peripheral T-cell lymphoma, not classified, lymph nodes of inguinal region and lower limb"
ICD10CM#C8446	"Peripheral T-cell lymphoma, not classified, intrapelvic lymph nodes"
ICD10CM#C8447	"Peripheral T-cell lymphoma, not classified, spleen"
ICD10CM#C8448	"Peripheral T-cell lymphoma, not classified, lymph nodes of multiple sites"
ICD10CM#C8449	"Peripheral T-cell lymphoma, not classified, extranodal and solid organ sites"
ICD10CM#C8460	"Anaplastic large cell lymphoma, ALK-positive, unspecified site"
ICD10CM#C8461	"Anaplastic large cell lymphoma, ALK-positive, lymph nodes of head, face, and neck"
ICD10CM#C8462	"Anaplastic large cell lymphoma, ALK-positive, intrathoracic lymph nodes"
ICD10CM#C8463	"Anaplastic large cell lymphoma, ALK-positive, intra-abdominal lymph nodes"
ICD10CM#C8464	"Anaplastic large cell lymphoma, ALK-positive, lymph nodes of axilla and upper limb"
ICD10CM#C8465	"Anaplastic large cell lymphoma, ALK-positive, lymph nodes of inguinal region and lower limb"
ICD10CM#C8466	"Anaplastic large cell lymphoma, ALK-positive, intrapelvic lymph nodes"
ICD10CM#C8467	"Anaplastic large cell lymphoma, ALK-positive, spleen"
ICD10CM#C8468	"Anaplastic large cell lymphoma, ALK-positive, lymph nodes of multiple sites"
ICD10CM#C8469	"Anaplastic large cell lymphoma, ALK-positive, extranodal and solid organ sites"
ICD10CM#C8470	"Anaplastic large cell lymphoma, ALK-negative, unspecified site"
ICD10CM#C8471	"Anaplastic large cell lymphoma, ALK-negative, lymph nodes of head, face, and neck"
ICD10CM#C8472	"Anaplastic large cell lymphoma, ALK-negative, intrathoracic lymph nodes"
ICD10CM#C8473	"Anaplastic large cell lymphoma, ALK-negative, intra-abdominal lymph nodes"
ICD10CM#C8474	"Anaplastic large cell lymphoma, ALK-negative, lymph nodes of axilla and upper limb"
ICD10CM#C8475	"Anaplastic large cell lymphoma, ALK-negative, lymph nodes of inguinal region and lower limb"
ICD10CM#C8476	"Anaplastic large cell lymphoma, ALK-negative, intrapelvic lymph nodes"
ICD10CM#C8477	"Anaplastic large cell lymphoma, ALK-negative, spleen"
ICD10CM#C8478	"Anaplastic large cell lymphoma, ALK-negative, lymph nodes of multiple sites"
ICD10CM#C8479	"Anaplastic large cell lymphoma, ALK-negative, extranodal and solid organ sites"
ICD10CM#C84A0	"Cutaneous T-cell lymphoma, unspecified, unspecified site"
ICD10CM#C84A1	"Cutaneous T-cell lymphoma, unspecified lymph nodes of head, face, and neck"
ICD10CM#C84A2	"Cutaneous T-cell lymphoma, unspecified, intrathoracic lymph nodes"
ICD10CM#C84A3	"Cutaneous T-cell lymphoma, unspecified, intra-abdominal lymph nodes"
ICD10CM#C84A4	"Cutaneous T-cell lymphoma, unspecified, lymph nodes of axilla and upper limb"
ICD10CM#C84A5	"Cutaneous T-cell lymphoma, unspecified, lymph nodes of inguinal region and lower limb"
ICD10CM#C84A6	"Cutaneous T-cell lymphoma, unspecified, intrapelvic lymph nodes"
ICD10CM#C84A7	"Cutaneous T-cell lymphoma, unspecified, spleen"
ICD10CM#C84A8	"Cutaneous T-cell lymphoma, unspecified, lymph nodes of multiple sites"
ICD10CM#C84A9	"Cutaneous T-cell lymphoma, unspecified, extranodal and solid organ sites"
ICD10CM#C84Z0	"Other mature T/NK-cell lymphomas, unspecified site"
ICD10CM#C84Z1	"Other mature T/NK-cell lymphomas, lymph nodes of head, face, and neck"
ICD10CM#C84Z2	"Other mature T/NK-cell lymphomas, intrathoracic lymph nodes"
ICD10CM#C84Z3	"Other mature T/NK-cell lymphomas, intra-abdominal lymph nodes"
ICD10CM#C84Z4	"Other mature T/NK-cell lymphomas, lymph nodes of axilla and upper limb"
ICD10CM#C84Z5	"Other mature T/NK-cell lymphomas, lymph nodes of inguinal region and lower limb"
ICD10CM#C84Z6	"Other mature T/NK-cell lymphomas, intrapelvic lymph nodes"
ICD10CM#C84Z7	"Other mature T/NK-cell lymphomas, spleen"
ICD10CM#C84Z8	"Other mature T/NK-cell lymphomas, lymph nodes of multiple sites"
ICD10CM#C84Z9	"Other mature T/NK-cell lymphomas, extranodal and solid organ sites"
ICD10CM#C8490	"Mature T/NK-cell lymphomas, unspecified, unspecified site"
ICD10CM#C8491	"Mature T/NK-cell lymphomas, unspecified, lymph nodes of head, face, and neck"
ICD10CM#C8492	"Mature T/NK-cell lymphomas, unspecified, intrathoracic lymph nodes"
ICD10CM#C8493	"Mature T/NK-cell lymphomas, unspecified, intra-abdominal lymph nodes"
ICD10CM#C8494	"Mature T/NK-cell lymphomas, unspecified, lymph nodes of axilla and upper limb"
ICD10CM#C8495	"Mature T/NK-cell lymphomas, unspecified, lymph nodes of inguinal region and lower limb"
ICD10CM#C8496	"Mature T/NK-cell lymphomas, unspecified, intrapelvic lymph nodes"
ICD10CM#C8497	"Mature T/NK-cell lymphomas, unspecified, spleen"
ICD10CM#C8498	"Mature T/NK-cell lymphomas, unspecified, lymph nodes of multiple sites"
ICD10CM#C8499	"Mature T/NK-cell lymphomas, unspecified, extranodal and solid organ sites"
ICD10CM#C8510	"Unspecified B-cell lymphoma, unspecified site"
ICD10CM#C8511	"Unspecified B-cell lymphoma, lymph nodes of head, face, and neck"
ICD10CM#C8512	"Unspecified B-cell lymphoma, intrathoracic lymph nodes"
ICD10CM#C8513	"Unspecified B-cell lymphoma, intra-abdominal lymph nodes"
ICD10CM#C8514	"Unspecified B-cell lymphoma, lymph nodes of axilla and upper limb"
ICD10CM#C8515	"Unspecified B-cell lymphoma, lymph nodes of inguinal region and lower limb"
ICD10CM#C8516	"Unspecified B-cell lymphoma, intrapelvic lymph nodes"
ICD10CM#C8517	"Unspecified B-cell lymphoma, spleen"
ICD10CM#C8518	"Unspecified B-cell lymphoma, lymph nodes of multiple sites"
ICD10CM#C8519	"Unspecified B-cell lymphoma, extranodal and solid organ sites"
ICD10CM#C8520	"Mediastinal (thymic) large B-cell lymphoma, unspecified site"
ICD10CM#C8521	"Mediastinal (thymic) large B-cell lymphoma, lymph nodes of head, face, and neck"
ICD10CM#C8522	"Mediastinal (thymic) large B-cell lymphoma, intrathoracic lymph nodes"
ICD10CM#C8523	"Mediastinal (thymic) large B-cell lymphoma, intra-abdominal lymph nodes"
ICD10CM#C8524	"Mediastinal (thymic) large B-cell lymphoma, lymph nodes of axilla and upper limb"
ICD10CM#C8525	"Mediastinal (thymic) large B-cell lymphoma, lymph nodes of inguinal region and lower limb"
ICD10CM#C8526	"Mediastinal (thymic) large B-cell lymphoma, intrapelvic lymph nodes"
ICD10CM#C8527	"Mediastinal (thymic) large B-cell lymphoma, spleen"
ICD10CM#C8528	"Mediastinal (thymic) large B-cell lymphoma, lymph nodes of multiple sites"
ICD10CM#C8529	"Mediastinal (thymic) large B-cell lymphoma, extranodal and solid organ sites"
ICD10CM#C8580	"Other specified types of non-Hodgkin lymphoma, unspecified site"
ICD10CM#C8581	"Other specified types of non-Hodgkin lymphoma, lymph nodes of head, face, and neck"
ICD10CM#C8582	"Other specified types of non-Hodgkin lymphoma, intrathoracic lymph nodes"
ICD10CM#C8583	"Other specified types of non-Hodgkin lymphoma, intra-abdominal lymph nodes"
ICD10CM#C8584	"Other specified types of non-Hodgkin lymphoma, lymph nodes of axilla and upper limb"
ICD10CM#C8585	"Other specified types of non-Hodgkin lymphoma, lymph nodes of inguinal region and lower limb"
ICD10CM#C8586	"Other specified types of non-Hodgkin lymphoma, intrapelvic lymph nodes"
ICD10CM#C8587	"Other specified types of non-Hodgkin lymphoma, spleen"
ICD10CM#C8588	"Other specified types of non-Hodgkin lymphoma, lymph nodes of multiple sites"
ICD10CM#C8589	"Other specified types of non-Hodgkin lymphoma, extranodal and solid organ sites"
ICD10CM#C8590	"Non-Hodgkin lymphoma, unspecified, unspecified site"
ICD10CM#C8591	"Non-Hodgkin lymphoma, unspecified, lymph nodes of head, face, and neck"
ICD10CM#C8592	"Non-Hodgkin lymphoma, unspecified, intrathoracic lymph nodes"
ICD10CM#C8593	"Non-Hodgkin lymphoma, unspecified, intra-abdominal lymph nodes"
ICD10CM#C8594	"Non-Hodgkin lymphoma, unspecified, lymph nodes of axilla and upper limb"
ICD10CM#C8595	"Non-Hodgkin lymphoma, unspecified, lymph nodes of inguinal region and lower limb"
ICD10CM#C8596	"Non-Hodgkin lymphoma, unspecified, intrapelvic lymph nodes"
ICD10CM#C8597	"Non-Hodgkin lymphoma, unspecified, spleen"
ICD10CM#C8598	"Non-Hodgkin lymphoma, unspecified, lymph nodes of multiple sites"
ICD10CM#C8599	"Non-Hodgkin lymphoma, unspecified, extranodal and solid organ sites"
ICD10CM#C860	"Extranodal NK/T-cell lymphoma, nasal type"
ICD10CM#C861	"Hepatosplenic T-cell lymphoma"
ICD10CM#C862	"Enteropathy-type (intestinal) T-cell lymphoma"
ICD10CM#C863	"Subcutaneous panniculitis-like T-cell lymphoma"
ICD10CM#C864	"Blastic NK-cell lymphoma"
ICD10CM#C865	"Angioimmunoblastic T-cell lymphoma"
ICD10CM#C866	"Primary cutaneous CD30-positive T-cell proliferations"
ICD10CM#C880	"Waldenstrom macroglobulinemia"
ICD10CM#C882	"Heavy chain disease"
ICD10CM#C883	"Immunoproliferative small intestinal disease"
ICD10CM#C884	"Extranodal marginal zone B-cell lymphoma of mucosa-associated lymphoid tissue [MALT-lymphoma]"
ICD10CM#C888	"Other malignant immunoproliferative diseases"
ICD10CM#C889	"Malignant immunoproliferative disease, unspecified"
ICD10CM#C9000	"Multiple myeloma not having achieved remission"
ICD10CM#C9001	"Multiple myeloma in remission"
ICD10CM#C9002	"Multiple myeloma in relapse"
ICD10CM#C9010	"Plasma cell leukemia not having achieved remission"
ICD10CM#C9011	"Plasma cell leukemia in remission"
ICD10CM#C9012	"Plasma cell leukemia in relapse"
ICD10CM#C9020	"Extramedullary plasmacytoma not having achieved remission"
ICD10CM#C9021	"Extramedullary plasmacytoma in remission"
ICD10CM#C9022	"Extramedullary plasmacytoma in relapse"
ICD10CM#C9030	"Solitary plasmacytoma not having achieved remission"
ICD10CM#C9031	"Solitary plasmacytoma in remission"
ICD10CM#C9032	"Solitary plasmacytoma in relapse"
ICD10CM#C9100	"Acute lymphoblastic leukemia not having achieved remission"
ICD10CM#C9101	"Acute lymphoblastic leukemia, in remission"
ICD10CM#C9102	"Acute lymphoblastic leukemia, in relapse"
ICD10CM#C9110	"Chronic lymphocytic leukemia of B-cell type not having achieved remission"
ICD10CM#C9111	"Chronic lymphocytic leukemia of B-cell type in remission"
ICD10CM#C9112	"Chronic lymphocytic leukemia of B-cell type in relapse"
ICD10CM#C9130	"Prolymphocytic leukemia of B-cell type not having achieved remission"
ICD10CM#C9131	"Prolymphocytic leukemia of B-cell type, in remission"
ICD10CM#C9132	"Prolymphocytic leukemia of B-cell type, in relapse"
ICD10CM#C9140	"Hairy cell leukemia not having achieved remission"
ICD10CM#C9141	"Hairy cell leukemia, in remission"
ICD10CM#C9142	"Hairy cell leukemia, in relapse"
ICD10CM#C9150	"Adult T-cell lymphoma/leukemia (HTLV-1-associated) not having achieved remission"
ICD10CM#C9151	"Adult T-cell lymphoma/leukemia (HTLV-1-associated), in remission"
ICD10CM#C9152	"Adult T-cell lymphoma/leukemia (HTLV-1-associated), in relapse"
ICD10CM#C9160	"Prolymphocytic leukemia of T-cell type not having achieved remission"
ICD10CM#C9161	"Prolymphocytic leukemia of T-cell type, in remission"
ICD10CM#C9162	"Prolymphocytic leukemia of T-cell type, in relapse"
ICD10CM#C91A0	"Mature B-cell leukemia Burkitt-type not having achieved remission"
ICD10CM#C91A1	"Mature B-cell leukemia Burkitt-type, in remission"
ICD10CM#C91A2	"Mature B-cell leukemia Burkitt-type, in relapse"
ICD10CM#C91Z0	"Other lymphoid leukemia not having achieved remission"
ICD10CM#C91Z1	"Other lymphoid leukemia, in remission"
ICD10CM#C91Z2	"Other lymphoid leukemia, in relapse"
ICD10CM#C9190	"Lymphoid leukemia, unspecified not having achieved remission"
ICD10CM#C9191	"Lymphoid leukemia, unspecified, in remission"
ICD10CM#C9192	"Lymphoid leukemia, unspecified, in relapse"
ICD10CM#C9200	"Acute myeloblastic leukemia, not having achieved remission"
ICD10CM#C9201	"Acute myeloblastic leukemia, in remission"
ICD10CM#C9202	"Acute myeloblastic leukemia, in relapse"
ICD10CM#C9210	"Chronic myeloid leukemia, BCR/ABL-positive, not having achieved remission"
ICD10CM#C9211	"Chronic myeloid leukemia, BCR/ABL-positive, in remission"
ICD10CM#C9212	"Chronic myeloid leukemia, BCR/ABL-positive, in relapse"
ICD10CM#C9220	"Atypical chronic myeloid leukemia, BCR/ABL-negative, not having achieved remission"
ICD10CM#C9221	"Atypical chronic myeloid leukemia, BCR/ABL-negative, in remission"
ICD10CM#C9222	"Atypical chronic myeloid leukemia, BCR/ABL-negative, in relapse"
ICD10CM#C9230	"Myeloid sarcoma, not having achieved remission"
ICD10CM#C9231	"Myeloid sarcoma, in remission"
ICD10CM#C9232	"Myeloid sarcoma, in relapse"
ICD10CM#C9240	"Acute promyelocytic leukemia, not having achieved remission"
ICD10CM#C9241	"Acute promyelocytic leukemia, in remission"
ICD10CM#C9242	"Acute promyelocytic leukemia, in relapse"
ICD10CM#C9250	"Acute myelomonocytic leukemia, not having achieved remission"
ICD10CM#C9251	"Acute myelomonocytic leukemia, in remission"
ICD10CM#C9252	"Acute myelomonocytic leukemia, in relapse"
ICD10CM#C9260	"Acute myeloid leukemia with 11q23-abnormality not having achieved remission"
ICD10CM#C9261	"Acute myeloid leukemia with 11q23-abnormality in remission"
ICD10CM#C9262	"Acute myeloid leukemia with 11q23-abnormality in relapse"
ICD10CM#C92A0	"Acute myeloid leukemia with multilineage dysplasia, not having achieved remission"
ICD10CM#C92A1	"Acute myeloid leukemia with multilineage dysplasia, in remission"
ICD10CM#C92A2	"Acute myeloid leukemia with multilineage dysplasia, in relapse"
ICD10CM#C92Z0	"Other myeloid leukemia not having achieved remission"
ICD10CM#C92Z1	"Other myeloid leukemia, in remission"
ICD10CM#C92Z2	"Other myeloid leukemia, in relapse"
ICD10CM#C9290	"Myeloid leukemia, unspecified, not having achieved remission"
ICD10CM#C9291	"Myeloid leukemia, unspecified in remission"
ICD10CM#C9292	"Myeloid leukemia, unspecified in relapse"
ICD10CM#C9300	"Acute monoblastic/monocytic leukemia, not having achieved remission"
ICD10CM#C9301	"Acute monoblastic/monocytic leukemia, in remission"
ICD10CM#C9302	"Acute monoblastic/monocytic leukemia, in relapse"
ICD10CM#C9310	"Chronic myelomonocytic leukemia not having achieved remission"
ICD10CM#C9311	"Chronic myelomonocytic leukemia, in remission"
ICD10CM#C9312	"Chronic myelomonocytic leukemia, in relapse"
ICD10CM#C9330	"Juvenile myelomonocytic leukemia, not having achieved remission"
ICD10CM#C9331	"Juvenile myelomonocytic leukemia, in remission"
ICD10CM#C9332	"Juvenile myelomonocytic leukemia, in relapse"
ICD10CM#C93Z0	"Other monocytic leukemia, not having achieved remission"
ICD10CM#C93Z1	"Other monocytic leukemia, in remission"
ICD10CM#C93Z2	"Other monocytic leukemia, in relapse"
