Grammar:	ValueSet 5.1
ICD10CM#F10221    "Alcohol dependence with intoxication delirium"
ICD10CM#F10229    "Alcohol dependence with intoxication, unspecified"
ICD10CM#F10230    "Alcohol dependence with withdrawal, uncomplicated"
ICD10CM#F10231    "Alcohol dependence with withdrawal delirium"
ICD10CM#F10232    "Alcohol dependence with withdrawal with perceptual disturbance"
ICD10CM#F10239    "Alcohol dependence with withdrawal, unspecified"
ICD10CM#F1024    "Alcohol dependence with alcohol-induced mood disorder"
ICD10CM#F10250    "Alcohol dependence with alcohol-induced psychotic disorder with delusions"
ICD10CM#F10251    "Alcohol dependence with alcohol-induced psychotic disorder with hallucinations"
ICD10CM#F10259    "Alcohol dependence with alcohol-induced psychotic disorder, unspecified"
ICD10CM#F1026    "Alcohol dependence with alcohol-induced persisting amnestic disorder"
ICD10CM#F1027    "Alcohol dependence with alcohol-induced persisting dementia"
ICD10CM#F10280    "Alcohol dependence with alcohol-induced anxiety disorder"
ICD10CM#F10281    "Alcohol dependence with alcohol-induced sexual dysfunction"
ICD10CM#F10282    "Alcohol dependence with alcohol-induced sleep disorder"
ICD10CM#F10288    "Alcohol dependence with other alcohol-induced disorder"
ICD10CM#F1029    "Alcohol dependence with unspecified alcohol-induced disorder"
ICD10CM#F10921    "Alcohol use, unspecified with intoxication delirium"
ICD10CM#F1094    "Alcohol use, unspecified with alcohol-induced mood disorder"
ICD10CM#F10950    "Alcohol use, unspecified with alcohol-induced psychotic disorder with delusions"
ICD10CM#F10951    "Alcohol use, unspecified with alcohol-induced psychotic disorder with hallucinations"
ICD10CM#F10959    "Alcohol use, unspecified with alcohol-induced psychotic disorder, unspecified"
ICD10CM#F1096    "Alcohol use, unspecified with alcohol-induced persisting amnestic disorder"
ICD10CM#F1097    "Alcohol use, unspecified with alcohol-induced persisting dementia"
ICD10CM#F10980    "Alcohol use, unspecified with alcohol-induced anxiety disorder"
ICD10CM#F10981    "Alcohol use, unspecified with alcohol-induced sexual dysfunction"
ICD10CM#F10982    "Alcohol use, unspecified with alcohol-induced sleep disorder"
ICD10CM#F10988    "Alcohol use, unspecified with other alcohol-induced disorder"
ICD10CM#F1099    "Alcohol use, unspecified with unspecified alcohol-induced disorder"
ICD10CM#F1110    "Opioid abuse, uncomplicated"
ICD10CM#F1111    "Opioid abuse, in remission"
ICD10CM#F11120    "Opioid abuse with intoxication, uncomplicated"
ICD10CM#F11121    "Opioid abuse with intoxication delirium"
ICD10CM#F11122    "Opioid abuse with intoxication with perceptual disturbance"
ICD10CM#F11129    "Opioid abuse with intoxication, unspecified"
ICD10CM#F1114    "Opioid abuse with opioid-induced mood disorder"
ICD10CM#F11150    "Opioid abuse with opioid-induced psychotic disorder with delusions"
ICD10CM#F11151    "Opioid abuse with opioid-induced psychotic disorder with hallucinations"
ICD10CM#F11159    "Opioid abuse with opioid-induced psychotic disorder, unspecified"
ICD10CM#F11181    "Opioid abuse with opioid-induced sexual dysfunction"
ICD10CM#F11182    "Opioid abuse with opioid-induced sleep disorder"
ICD10CM#F11188    "Opioid abuse with other opioid-induced disorder"
ICD10CM#F1119    "Opioid abuse with unspecified opioid-induced disorder"
ICD10CM#F1120    "Opioid dependence, uncomplicated"
ICD10CM#F1121    "Opioid dependence, in remission"
ICD10CM#F11220    "Opioid dependence with intoxication, uncomplicated"
ICD10CM#F11221    "Opioid dependence with intoxication delirium"
ICD10CM#F11222    "Opioid dependence with intoxication with perceptual disturbance"
ICD10CM#F11229    "Opioid dependence with intoxication, unspecified"
ICD10CM#F1123    "Opioid dependence with withdrawal"
ICD10CM#F1124    "Opioid dependence with opioid-induced mood disorder"
ICD10CM#F11250    "Opioid dependence with opioid-induced psychotic disorder with delusions"
ICD10CM#F11251    "Opioid dependence with opioid-induced psychotic disorder with hallucinations"
ICD10CM#F11259    "Opioid dependence with opioid-induced psychotic disorder, unspecified"
ICD10CM#F11281    "Opioid dependence with opioid-induced sexual dysfunction"
ICD10CM#F11282    "Opioid dependence with opioid-induced sleep disorder"
ICD10CM#F11288    "Opioid dependence with other opioid-induced disorder"
ICD10CM#F1129    "Opioid dependence with unspecified opioid-induced disorder"
ICD10CM#F1210    "Cannabis abuse, uncomplicated"
ICD10CM#F1211    "Cannabis abuse, in remission"
ICD10CM#F12120    "Cannabis abuse with intoxication, uncomplicated"
ICD10CM#F12121    "Cannabis abuse with intoxication delirium"
ICD10CM#F12122    "Cannabis abuse with intoxication with perceptual disturbance"
ICD10CM#F12129    "Cannabis abuse with intoxication, unspecified"
ICD10CM#F12150    "Cannabis abuse with psychotic disorder with delusions"
ICD10CM#F12151    "Cannabis abuse with psychotic disorder with hallucinations"
ICD10CM#F12159    "Cannabis abuse with psychotic disorder, unspecified"
ICD10CM#F12180    "Cannabis abuse with cannabis-induced anxiety disorder"
ICD10CM#F12188    "Cannabis abuse with other cannabis-induced disorder"
ICD10CM#F1219    "Cannabis abuse with unspecified cannabis-induced disorder"
ICD10CM#F1220    "Cannabis dependence, uncomplicated"
ICD10CM#F1221    "Cannabis dependence, in remission"
ICD10CM#F12220    "Cannabis dependence with intoxication, uncomplicated"
ICD10CM#F12221    "Cannabis dependence with intoxication delirium"
ICD10CM#F12222    "Cannabis dependence with intoxication with perceptual disturbance"
ICD10CM#F12229    "Cannabis dependence with intoxication, unspecified"
ICD10CM#F1223    "Cannabis dependence with withdrawal"
ICD10CM#F12250    "Cannabis dependence with psychotic disorder with delusions"
ICD10CM#F12251    "Cannabis dependence with psychotic disorder with hallucinations"
ICD10CM#F12259    "Cannabis dependence with psychotic disorder, unspecified"
ICD10CM#F12280    "Cannabis dependence with cannabis-induced anxiety disorder"
ICD10CM#F12288    "Cannabis dependence with other cannabis-induced disorder"
ICD10CM#F1229    "Cannabis dependence with unspecified cannabis-induced disorder"
ICD10CM#F1310    "Sedative, hypnotic or anxiolytic abuse, uncomplicated"
ICD10CM#F1311    "Sedative, hypnotic or anxiolytic abuse, in remission"
ICD10CM#F13120    "Sedative, hypnotic or anxiolytic abuse with intoxication, uncomplicated"
ICD10CM#F13121    "Sedative, hypnotic or anxiolytic abuse with intoxication delirium"
ICD10CM#F13129    "Sedative, hypnotic or anxiolytic abuse with intoxication, unspecified"
ICD10CM#F1314    "Sedative, hypnotic or anxiolytic abuse with sedative, hypnotic or anxiolytic-induced mood disorder"
ICD10CM#F13150    "Sedative, hypnotic or anxiolytic abuse with sedative, hypnotic or anxiolytic-induced psychotic disorder with delusions"
ICD10CM#F13151    "Sedative, hypnotic or anxiolytic abuse with sedative, hypnotic or anxiolytic-induced psychotic disorder with hallucinations"
ICD10CM#F13159    "Sedative, hypnotic or anxiolytic abuse with sedative, hypnotic or anxiolytic-induced psychotic disorder, unspecified"
ICD10CM#F13180    "Sedative, hypnotic or anxiolytic abuse with sedative, hypnotic or anxiolytic-induced anxiety disorder"
ICD10CM#F13181    "Sedative, hypnotic or anxiolytic abuse with sedative, hypnotic or anxiolytic-induced sexual dysfunction"
ICD10CM#F13182    "Sedative, hypnotic or anxiolytic abuse with sedative, hypnotic or anxiolytic-induced sleep disorder"
ICD10CM#F13188    "Sedative, hypnotic or anxiolytic abuse with other sedative, hypnotic or anxiolytic-induced disorder"
ICD10CM#F1319    "Sedative, hypnotic or anxiolytic abuse with unspecified sedative, hypnotic or anxiolytic-induced disorder"
ICD10CM#F1320    "Sedative, hypnotic or anxiolytic dependence, uncomplicated"
ICD10CM#F1321    "Sedative, hypnotic or anxiolytic dependence, in remission"
ICD10CM#F13220    "Sedative, hypnotic or anxiolytic dependence with intoxication, uncomplicated"
ICD10CM#F13221    "Sedative, hypnotic or anxiolytic dependence with intoxication delirium"
ICD10CM#F13229    "Sedative, hypnotic or anxiolytic dependence with intoxication, unspecified"
ICD10CM#F13230    "Sedative, hypnotic or anxiolytic dependence with withdrawal, uncomplicated"
ICD10CM#F13231    "Sedative, hypnotic or anxiolytic dependence with withdrawal delirium"
ICD10CM#F13232    "Sedative, hypnotic or anxiolytic dependence with withdrawal with perceptual disturbance"
ICD10CM#F13239    "Sedative, hypnotic or anxiolytic dependence with withdrawal, unspecified"
ICD10CM#F1324    "Sedative, hypnotic or anxiolytic dependence with sedative, hypnotic or anxiolytic-induced mood disorder"
ICD10CM#F13250    "Sedative, hypnotic or anxiolytic dependence with sedative, hypnotic or anxiolytic-induced psychotic disorder with delusions"
ICD10CM#F13251    "Sedative, hypnotic or anxiolytic dependence with sedative, hypnotic or anxiolytic-induced psychotic disorder with hallucinations"
ICD10CM#F13259    "Sedative, hypnotic or anxiolytic dependence with sedative, hypnotic or anxiolytic-induced psychotic disorder, unspecified"
ICD10CM#F1326    "Sedative, hypnotic or anxiolytic dependence with sedative, hypnotic or anxiolytic-induced persisting amnestic disorder"
ICD10CM#F1327    "Sedative, hypnotic or anxiolytic dependence with sedative, hypnotic or anxiolytic-induced persisting dementia"
ICD10CM#F13280    "Sedative, hypnotic or anxiolytic dependence with sedative, hypnotic or anxiolytic-induced anxiety disorder"
ICD10CM#F13281    "Sedative, hypnotic or anxiolytic dependence with sedative, hypnotic or anxiolytic-induced sexual dysfunction"
ICD10CM#F13282    "Sedative, hypnotic or anxiolytic dependence with sedative, hypnotic or anxiolytic-induced sleep disorder"
ICD10CM#F13288    "Sedative, hypnotic or anxiolytic dependence with other sedative, hypnotic or anxiolytic-induced disorder"
ICD10CM#F1329    "Sedative, hypnotic or anxiolytic dependence with unspecified sedative, hypnotic or anxiolytic-induced disorder"
ICD10CM#F1410    "Cocaine abuse, uncomplicated"
ICD10CM#F1411    "Cocaine abuse, in remission"
ICD10CM#F14120    "Cocaine abuse with intoxication, uncomplicated"
ICD10CM#F14121    "Cocaine abuse with intoxication with delirium"
ICD10CM#F14122    "Cocaine abuse with intoxication with perceptual disturbance"
ICD10CM#F14129    "Cocaine abuse with intoxication, unspecified"
ICD10CM#F1414    "Cocaine abuse with cocaine-induced mood disorder"
ICD10CM#F14150    "Cocaine abuse with cocaine-induced psychotic disorder with delusions"
ICD10CM#F14151    "Cocaine abuse with cocaine-induced psychotic disorder with hallucinations"
ICD10CM#F14159    "Cocaine abuse with cocaine-induced psychotic disorder, unspecified"
ICD10CM#F14180    "Cocaine abuse with cocaine-induced anxiety disorder"
ICD10CM#F14181    "Cocaine abuse with cocaine-induced sexual dysfunction"
ICD10CM#F14182    "Cocaine abuse with cocaine-induced sleep disorder"
ICD10CM#F14188    "Cocaine abuse with other cocaine-induced disorder"
ICD10CM#F1419    "Cocaine abuse with unspecified cocaine-induced disorder"
ICD10CM#F1420    "Cocaine dependence, uncomplicated"
ICD10CM#F1421    "Cocaine dependence, in remission"
ICD10CM#F14220    "Cocaine dependence with intoxication, uncomplicated"
ICD10CM#F14221    "Cocaine dependence with intoxication delirium"
ICD10CM#F14222    "Cocaine dependence with intoxication with perceptual disturbance"
ICD10CM#F14229    "Cocaine dependence with intoxication, unspecified"
ICD10CM#F1423    "Cocaine dependence with withdrawal"
ICD10CM#F1424    "Cocaine dependence with cocaine-induced mood disorder"
ICD10CM#F14250    "Cocaine dependence with cocaine-induced psychotic disorder with delusions"
ICD10CM#F14251    "Cocaine dependence with cocaine-induced psychotic disorder with hallucinations"
ICD10CM#F14259    "Cocaine dependence with cocaine-induced psychotic disorder, unspecified"
ICD10CM#F14280    "Cocaine dependence with cocaine-induced anxiety disorder"
ICD10CM#F14281    "Cocaine dependence with cocaine-induced sexual dysfunction"
ICD10CM#F14282    "Cocaine dependence with cocaine-induced sleep disorder"
ICD10CM#F14288    "Cocaine dependence with other cocaine-induced disorder"
ICD10CM#F1429    "Cocaine dependence with unspecified cocaine-induced disorder"
ICD10CM#F1510    "Other stimulant abuse, uncomplicated"
ICD10CM#F1511    "Other stimulant abuse, in remission"
ICD10CM#F15120    "Other stimulant abuse with intoxication, uncomplicated"
ICD10CM#F15121    "Other stimulant abuse with intoxication delirium"
ICD10CM#F15122    "Other stimulant abuse with intoxication with perceptual disturbance"
ICD10CM#F15129    "Other stimulant abuse with intoxication, unspecified"
ICD10CM#F1514    "Other stimulant abuse with stimulant-induced mood disorder"
ICD10CM#F15150    "Other stimulant abuse with stimulant-induced psychotic disorder with delusions"
ICD10CM#F15151    "Other stimulant abuse with stimulant-induced psychotic disorder with hallucinations"
ICD10CM#F15159    "Other stimulant abuse with stimulant-induced psychotic disorder, unspecified"
ICD10CM#F15180    "Other stimulant abuse with stimulant-induced anxiety disorder"
ICD10CM#F15181    "Other stimulant abuse with stimulant-induced sexual dysfunction"
ICD10CM#F15182    "Other stimulant abuse with stimulant-induced sleep disorder"
ICD10CM#F15188    "Other stimulant abuse with other stimulant-induced disorder"
ICD10CM#F1519    "Other stimulant abuse with unspecified stimulant-induced disorder"
ICD10CM#F1520    "Other stimulant dependence, uncomplicated"
ICD10CM#F1521    "Other stimulant dependence, in remission"
ICD10CM#F15220    "Other stimulant dependence with intoxication, uncomplicated"
ICD10CM#F15221    "Other stimulant dependence with intoxication delirium"
ICD10CM#F15222    "Other stimulant dependence with intoxication with perceptual disturbance"
ICD10CM#F15229    "Other stimulant dependence with intoxication, unspecified"
ICD10CM#F1523    "Other stimulant dependence with withdrawal"
ICD10CM#F1524    "Other stimulant dependence with stimulant-induced mood disorder"
ICD10CM#F15250    "Other stimulant dependence with stimulant-induced psychotic disorder with delusions"
ICD10CM#F15251    "Other stimulant dependence with stimulant-induced psychotic disorder with hallucinations"
ICD10CM#F15259    "Other stimulant dependence with stimulant-induced psychotic disorder, unspecified"
ICD10CM#F15280    "Other stimulant dependence with stimulant-induced anxiety disorder"
ICD10CM#F15281    "Other stimulant dependence with stimulant-induced sexual dysfunction"
ICD10CM#F15282    "Other stimulant dependence with stimulant-induced sleep disorder"
ICD10CM#F15288    "Other stimulant dependence with other stimulant-induced disorder"
ICD10CM#F1529    "Other stimulant dependence with unspecified stimulant-induced disorder"
ICD10CM#F1610    "Hallucinogen abuse, uncomplicated"
ICD10CM#F1611    "Hallucinogen abuse, in remission"
ICD10CM#F16120    "Hallucinogen abuse with intoxication, uncomplicated"
ICD10CM#F16121    "Hallucinogen abuse with intoxication with delirium"
ICD10CM#F16122    "Hallucinogen abuse with intoxication with perceptual disturbance"
ICD10CM#F16129    "Hallucinogen abuse with intoxication, unspecified"
ICD10CM#F1614    "Hallucinogen abuse with hallucinogen-induced mood disorder"
ICD10CM#F16150    "Hallucinogen abuse with hallucinogen-induced psychotic disorder with delusions"
ICD10CM#F16151    "Hallucinogen abuse with hallucinogen-induced psychotic disorder with hallucinations"
ICD10CM#F16159    "Hallucinogen abuse with hallucinogen-induced psychotic disorder, unspecified"
ICD10CM#F16180    "Hallucinogen abuse with hallucinogen-induced anxiety disorder"
ICD10CM#F16183    "Hallucinogen abuse with hallucinogen persisting perception disorder (flashbacks)"
ICD10CM#F16188    "Hallucinogen abuse with other hallucinogen-induced disorder"
ICD10CM#F1619    "Hallucinogen abuse with unspecified hallucinogen-induced disorder"
ICD10CM#F1620    "Hallucinogen dependence, uncomplicated"
ICD10CM#F1621    "Hallucinogen dependence, in remission"
ICD10CM#F16220    "Hallucinogen dependence with intoxication, uncomplicated"
ICD10CM#F16221    "Hallucinogen dependence with intoxication with delirium"
ICD10CM#F16229    "Hallucinogen dependence with intoxication, unspecified"
ICD10CM#F1624    "Hallucinogen dependence with hallucinogen-induced mood disorder"
ICD10CM#F16250    "Hallucinogen dependence with hallucinogen-induced psychotic disorder with delusions"
ICD10CM#F16251    "Hallucinogen dependence with hallucinogen-induced psychotic disorder with hallucinations"
ICD10CM#F16259    "Hallucinogen dependence with hallucinogen-induced psychotic disorder, unspecified"
ICD10CM#F16280    "Hallucinogen dependence with hallucinogen-induced anxiety disorder"
ICD10CM#F16283    "Hallucinogen dependence with hallucinogen persisting perception disorder (flashbacks)"
ICD10CM#F16288    "Hallucinogen dependence with other hallucinogen-induced disorder"
ICD10CM#F1629    "Hallucinogen dependence with unspecified hallucinogen-induced disorder"
ICD10CM#F1810    "Inhalant abuse, uncomplicated"
ICD10CM#F1811    "Inhalant abuse, in remission"
ICD10CM#F18120    "Inhalant abuse with intoxication, uncomplicated"
ICD10CM#F18121    "Inhalant abuse with intoxication delirium"
ICD10CM#F18129    "Inhalant abuse with intoxication, unspecified"
ICD10CM#F1814    "Inhalant abuse with inhalant-induced mood disorder"
ICD10CM#F18150    "Inhalant abuse with inhalant-induced psychotic disorder with delusions"
ICD10CM#F18151    "Inhalant abuse with inhalant-induced psychotic disorder with hallucinations"
ICD10CM#F18159    "Inhalant abuse with inhalant-induced psychotic disorder, unspecified"
ICD10CM#F1817    "Inhalant abuse with inhalant-induced dementia"
ICD10CM#F18180    "Inhalant abuse with inhalant-induced anxiety disorder"
ICD10CM#F18188    "Inhalant abuse with other inhalant-induced disorder"
ICD10CM#F1819    "Inhalant abuse with unspecified inhalant-induced disorder"
ICD10CM#F1820    "Inhalant dependence, uncomplicated"
ICD10CM#F1821    "Inhalant dependence, in remission"
ICD10CM#F18220    "Inhalant dependence with intoxication, uncomplicated"
ICD10CM#F18221    "Inhalant dependence with intoxication delirium"
ICD10CM#F18229    "Inhalant dependence with intoxication, unspecified"
ICD10CM#F1824    "Inhalant dependence with inhalant-induced mood disorder"
ICD10CM#F18250    "Inhalant dependence with inhalant-induced psychotic disorder with delusions"
ICD10CM#F18251    "Inhalant dependence with inhalant-induced psychotic disorder with hallucinations"
ICD10CM#F18259    "Inhalant dependence with inhalant-induced psychotic disorder, unspecified"
ICD10CM#F1827    "Inhalant dependence with inhalant-induced dementia"
ICD10CM#F18280    "Inhalant dependence with inhalant-induced anxiety disorder"
ICD10CM#F18288    "Inhalant dependence with other inhalant-induced disorder"
ICD10CM#F1829    "Inhalant dependence with unspecified inhalant-induced disorder"
ICD10CM#F1910    "Other psychoactive substance abuse, uncomplicated"
ICD10CM#F1911    "Other psychoactive substance abuse, in remission"
ICD10CM#F19120    "Other psychoactive substance abuse with intoxication, uncomplicated"
ICD10CM#F19121    "Other psychoactive substance abuse with intoxication delirium"
ICD10CM#F19122    "Other psychoactive substance abuse with intoxication with perceptual disturbances"
ICD10CM#F19129    "Other psychoactive substance abuse with intoxication, unspecified"
ICD10CM#F1914    "Other psychoactive substance abuse with psychoactive substance-induced mood disorder"
ICD10CM#F19150    "Other psychoactive substance abuse with psychoactive substance-induced psychotic disorder with delusions"
ICD10CM#F19151    "Other psychoactive substance abuse with psychoactive substance-induced psychotic disorder with hallucinations"
ICD10CM#F19159    "Other psychoactive substance abuse with psychoactive substance-induced psychotic disorder, unspecified"
ICD10CM#F1916    "Other psychoactive substance abuse with psychoactive substance-induced persisting amnestic disorder"
ICD10CM#F1917    "Other psychoactive substance abuse with psychoactive substance-induced persisting dementia"
ICD10CM#F19180    "Other psychoactive substance abuse with psychoactive substance-induced anxiety disorder"
ICD10CM#F19181    "Other psychoactive substance abuse with psychoactive substance-induced sexual dysfunction"
ICD10CM#F19182    "Other psychoactive substance abuse with psychoactive substance-induced sleep disorder"
ICD10CM#F19188    "Other psychoactive substance abuse with other psychoactive substance-induced disorder"
ICD10CM#F1919    "Other psychoactive substance abuse with unspecified psychoactive substance-induced disorder"
ICD10CM#F1920    "Other psychoactive substance dependence, uncomplicated"
ICD10CM#F1921    "Other psychoactive substance dependence, in remission"
ICD10CM#F19220    "Other psychoactive substance dependence with intoxication, uncomplicated"
ICD10CM#F19221    "Other psychoactive substance dependence with intoxication delirium"
ICD10CM#F19222    "Other psychoactive substance dependence with intoxication with perceptual disturbance"
ICD10CM#F19229    "Other psychoactive substance dependence with intoxication, unspecified"
ICD10CM#F19230    "Other psychoactive substance dependence with withdrawal, uncomplicated"
ICD10CM#F19231    "Other psychoactive substance dependence with withdrawal delirium"
ICD10CM#F19232    "Other psychoactive substance dependence with withdrawal with perceptual disturbance"
ICD10CM#F19239    "Other psychoactive substance dependence with withdrawal, unspecified"
ICD10CM#F1924    "Other psychoactive substance dependence with psychoactive substance-induced mood disorder"
ICD10CM#F19250    "Other psychoactive substance dependence with psychoactive substance-induced psychotic disorder with delusions"
ICD10CM#F19251    "Other psychoactive substance dependence with psychoactive substance-induced psychotic disorder with hallucinations"
ICD10CM#F19259    "Other psychoactive substance dependence with psychoactive substance-induced psychotic disorder, unspecified"
ICD10CM#F1926    "Other psychoactive substance dependence with psychoactive substance-induced persisting amnestic disorder"
ICD10CM#F1927    "Other psychoactive substance dependence with psychoactive substance-induced persisting dementia"
ICD10CM#F19280    "Other psychoactive substance dependence with psychoactive substance-induced anxiety disorder"
ICD10CM#F19281    "Other psychoactive substance dependence with psychoactive substance-induced sexual dysfunction"
ICD10CM#F19282    "Other psychoactive substance dependence with psychoactive substance-induced sleep disorder"
ICD10CM#F19288    "Other psychoactive substance dependence with other psychoactive substance-induced disorder"
ICD10CM#F1929    "Other psychoactive substance dependence with unspecified psychoactive substance-induced disorder"
ICD10CM#F200    "Paranoid schizophrenia"
ICD10CM#F201    "Disorganized schizophrenia"
ICD10CM#F202    "Catatonic schizophrenia"
ICD10CM#F203    "Undifferentiated schizophrenia"
ICD10CM#F205    "Residual schizophrenia"
ICD10CM#F2081    "Schizophreniform disorder"
ICD10CM#F2089    "Other schizophrenia"
ICD10CM#F209    "Schizophrenia, unspecified"
ICD10CM#F22    "Delusional disorders"
ICD10CM#F23    "Brief psychotic disorder"
ICD10CM#F24    "Shared psychotic disorder"
ICD10CM#F250    "Schizoaffective disorder, bipolar type"
ICD10CM#F251    "Schizoaffective disorder, depressive type"
ICD10CM#F258    "Other schizoaffective disorders"
ICD10CM#F259    "Schizoaffective disorder, unspecified"
ICD10CM#F28    "Other psychotic disorder not due to a substance or known physiological condition"
ICD10CM#F29    "Unspecified psychosis not due to a substance or known physiological condition"
ICD10CM#F3010    "Manic episode without psychotic symptoms, unspecified"
ICD10CM#F3011    "Manic episode without psychotic symptoms, mild"
ICD10CM#F3012    "Manic episode without psychotic symptoms, moderate"
ICD10CM#F3013    "Manic episode, severe, without psychotic symptoms"
ICD10CM#F302    "Manic episode, severe with psychotic symptoms"
ICD10CM#F303    "Manic episode in partial remission"
ICD10CM#F304    "Manic episode in full remission"
ICD10CM#F308    "Other manic episodes"
ICD10CM#F309    "Manic episode, unspecified"
ICD10CM#F310    "Bipolar disorder, current episode hypomanic"
ICD10CM#F3110    "Bipolar disorder, current episode manic without psychotic features, unspecified"
ICD10CM#F3111    "Bipolar disorder, current episode manic without psychotic features, mild"
ICD10CM#F3112    "Bipolar disorder, current episode manic without psychotic features, moderate"
ICD10CM#F3113    "Bipolar disorder, current episode manic without psychotic features, severe"
ICD10CM#F312    "Bipolar disorder, current episode manic severe with psychotic features"
ICD10CM#F3130    "Bipolar disorder, current episode depressed, mild or moderate severity, unspecified"
ICD10CM#F3131    "Bipolar disorder, current episode depressed, mild"
ICD10CM#F3132    "Bipolar disorder, current episode depressed, moderate"
ICD10CM#F314    "Bipolar disorder, current episode depressed, severe, without psychotic features"
ICD10CM#F315    "Bipolar disorder, current episode depressed, severe, with psychotic features"
ICD10CM#F3160    "Bipolar disorder, current episode mixed, unspecified"
ICD10CM#F3161    "Bipolar disorder, current episode mixed, mild"
ICD10CM#F3162    "Bipolar disorder, current episode mixed, moderate"
ICD10CM#F3163    "Bipolar disorder, current episode mixed, severe, without psychotic features"
ICD10CM#F3164    "Bipolar disorder, current episode mixed, severe, with psychotic features"
ICD10CM#F3170    "Bipolar disorder, currently in remission, most recent episode unspecified"
ICD10CM#F3171    "Bipolar disorder, in partial remission, most recent episode hypomanic"
ICD10CM#F3172    "Bipolar disorder, in full remission, most recent episode hypomanic"
ICD10CM#F3173    "Bipolar disorder, in partial remission, most recent episode manic"
ICD10CM#F3174    "Bipolar disorder, in full remission, most recent episode manic"
ICD10CM#F3175    "Bipolar disorder, in partial remission, most recent episode depressed"
ICD10CM#F3176    "Bipolar disorder, in full remission, most recent episode depressed"
ICD10CM#F3177    "Bipolar disorder, in partial remission, most recent episode mixed"
ICD10CM#F3178    "Bipolar disorder, in full remission, most recent episode mixed"
ICD10CM#F3181    "Bipolar II disorder"
ICD10CM#F3189    "Other bipolar disorder"
ICD10CM#F319    "Bipolar disorder, unspecified"
ICD10CM#F320    "Major depressive disorder, single episode, mild"
ICD10CM#F321    "Major depressive disorder, single episode, moderate"
ICD10CM#F322    "Major depressive disorder, single episode, severe without psychotic features"
ICD10CM#F323    "Major depressive disorder, single episode, severe with psychotic features"
ICD10CM#F324    "Major depressive disorder, single episode, in partial remission"
ICD10CM#F325    "Major depressive disorder, single episode, in full remission"
ICD10CM#F328    "Major depressive disorder, single episode, in full remission"
ICD10CM#F3281    "Premenstrual dysphoric disorder"
ICD10CM#F3289    "Other specified depressive episodes"
ICD10CM#F329    "Major depressive disorder, single episode, unspecified"
ICD10CM#F330    "Major depressive disorder, recurrent, mild"
ICD10CM#F331    "Major depressive disorder, recurrent, moderate"
ICD10CM#F332    "Major depressive disorder, recurrent severe without psychotic features"
ICD10CM#F333    "Major depressive disorder, recurrent, severe with psychotic symptoms"
ICD10CM#F3340    "Major depressive disorder, recurrent, in remission, unspecified"
ICD10CM#F3341    "Major depressive disorder, recurrent, in partial remission"
ICD10CM#F3342    "Major depressive disorder, recurrent, in full remission"
ICD10CM#F338    "Other recurrent depressive disorders"
ICD10CM#F339    "Major depressive disorder, recurrent, unspecified"
ICD10CM#F341    "Dysthymic disorder"
ICD10CM#F348    "Dysthymic disorder"
ICD10CM#F3481    "Disruptive mood dysregulation disorder"
ICD10CM#F3489    "Other specified persistent mood disorders"
ICD10CM#F349    "Persistent mood [affective] disorder, unspecified"
ICD10CM#F39    "Unspecified mood [affective] disorder"
ICD10CM#F4321    "Adjustment disorder with depressed mood"
ICD10CM#F4489    "Other dissociative and conversion disorders"
ICD10CM#F550    "Abuse of antacids"
ICD10CM#F551    "Abuse of herbal or folk remedies"
ICD10CM#F552    "Abuse of laxatives"
ICD10CM#F553    "Abuse of steroids or hormones"
ICD10CM#F554    "Abuse of vitamins"
ICD10CM#F558    "Abuse of other non-psychoactive substances"
ICD10CM#F842    "Rett's syndrome"
ICD10CM#F843    "Other childhood disintegrative disorder"
ICD10CM#G041    "Tropical spastic paraplegia"
ICD10CM#G10    "Huntington's disease"
ICD10CM#G110    "Congenital nonprogressive ataxia"
ICD10CM#G111    "Early-onset cerebellar ataxia"
ICD10CM#G112    "Late-onset cerebellar ataxia"
ICD10CM#G113    "Cerebellar ataxia with defective DNA repair"
ICD10CM#G114    "Hereditary spastic paraplegia"
ICD10CM#G118    "Other hereditary ataxias"
ICD10CM#G119    "Hereditary ataxia, unspecified"
ICD10CM#G120    "Infantile spinal muscular atrophy, type I [Werdnig-Hoffman]"
ICD10CM#G121    "Other inherited spinal muscular atrophy"
ICD10CM#G1220    "Motor neuron disease, unspecified"
ICD10CM#G1221    "Amyotrophic lateral sclerosis"
ICD10CM#G1222    "Progressive bulbar palsy"
ICD10CM#G1223    "Primary lateral sclerosis"
ICD10CM#G1224    "Familial motor neuron disease"
ICD10CM#G1225    "Progressive spinal muscle atrophy"
ICD10CM#G1229    "Other motor neuron disease"
ICD10CM#G128    "Other spinal muscular atrophies and related syndromes"
ICD10CM#G129    "Spinal muscular atrophy, unspecified"
ICD10CM#G132    "Systemic atrophy primarily affecting the central nervous system in myxedema"
ICD10CM#G138    "Systemic atrophy primarily affecting central nervous system in other diseases classified elsewhere"
ICD10CM#G20    "Parkinson's disease"
ICD10CM#G214    "Vascular parkinsonism"
ICD10CM#G2401    "Drug induced subacute dyskinesia"
ICD10CM#G2402    "Drug induced acute dystonia"
ICD10CM#G2409    "Other drug induced dystonia"
ICD10CM#G242    "Idiopathic nonfamilial dystonia"
ICD10CM#G248    "Other dystonia"
ICD10CM#G254    "Drug-induced chorea"
ICD10CM#G255    "Other chorea"
